Player,Country,Span,Mat,Inns,NO,Runs,HS,Ave,SR,100,50,0
Sean Abbott,Australia,2023-2023,1,-,0,-,-,-,0.00,-,-,-
Abdullah Shafique,Pakistan,2023-2023,8,8,0,336,113,42.00,93.33,1,3,1
Colin Ackermann,Netherlands,2023-2023,9,9,0,216,69,24.00,82.12,-,1,1
Agha Salman,Pakistan,2023-2023,3,1,0,51,51,51.00,113.33,-,1,-
Moeen Ali,England,2023-2023,6,6,0,95,42,15.83,74.80,-,-,-
Charith Asalanka,Sri Lanka,2023-2023,9,8,0,288,108,36.00,85.20,1,1,-
Ravichandran Ashwin,India,2023-2023,1,-,0,-,-,-,0.00,-,-,-
Gus Atkinson,England,2023-2023,3,3,1,37,35,18.50,160.86,-,-,1
Azmatullah Omarzai,Afghanistan,2023-2023,9,8,3,353,97*,70.60,97.78,-,3,-
Babar Azam,Pakistan,2023-2023,9,9,1,320,74,40.00,82.90,-,4,-
Jonny Bairstow,England,2023-2023,9,9,0,215,59,23.88,88.47,-,2,1
Wesley Barresi,Netherlands,2023-2023,4,4,0,83,41,20.75,74.10,-,-,-
Temba Bavuma,South Africa,2023-2023,8,8,0,145,35,18.12,73.60,-,-,1
Trent Boult,New Zealand,2023-2023,10,4,3,21,10*,21.00,84.00,-,-,-
Harry Brook,England,2023-2023,6,6,0,169,66,28.16,112.66,-,1,-
Jasprit Bumrah,India,2023-2023,11,3,1,18,16,9.00,62.06,-,-,-
Jos Buttler,England,2023-2023,9,9,0,138,43,15.33,97.18,-,-,-
Alex Carey,Australia,2023-2023,1,1,0,-,0,0.00,0.00,-,-,1
Dushmantha Chameera,Sri Lanka,2023-2023,4,4,0,6,4,1.50,15.38,-,-,1
Mark Chapman,New Zealand,2023-2023,8,6,1,84,39,16.80,118.30,-,-,-
Gerald Coetzee,South Africa,2023-2023,8,4,0,54,22,13.50,69.23,-,-,-
Devon Conway,New Zealand,2023-2023,10,10,1,372,152*,41.33,101.63,1,-,1
Pat Cummins,Australia,2023-2023,11,8,4,128,37,32.00,68.81,-,-,-
Sam Curran,England,2023-2023,3,3,0,35,14,11.66,61.40,-,-,-
Quinton de Kock,South Africa,2023-2023,10,10,0,594,174,59.40,107.02,4,-,-
Bas de Leede,Netherlands,2023-2023,9,9,0,139,67,15.44,69.84,-,1,-
Dhananjaya de Silva,Sri Lanka,2023-2023,8,7,0,140,34,20.00,76.08,-,-,-
Aryan Dutt,Netherlands,2023-2023,9,9,3,70,23*,11.66,80.45,-,-,-
Scott Edwards,Netherlands,2023-2023,9,9,2,259,78*,37.00,86.91,-,2,2
Sybrand Engelbrecht,Netherlands,2023-2023,8,8,0,300,70,37.50,66.66,-,2,-
Fakhar Zaman,Pakistan,2023-2023,4,4,1,220,126*,73.33,122.90,1,1,-
Fazalhaq Farooqi,Afghanistan,2023-2023,6,3,2,2,2*,2.00,22.22,-,-,1
Lockie Ferguson,New Zealand,2023-2023,7,3,1,7,6,3.50,77.77,-,-,-
Cameron Green,Australia,2023-2023,3,3,0,63,47,21.00,75.90,-,-,-
Haris Rauf,Pakistan,2023-2023,9,5,2,53,35,17.66,117.77,-,-,-
Hasan Ali,Pakistan,2023-2023,6,3,0,20,12,6.66,71.42,-,-,1
Hasan Mahmud,Bangladesh,2023-2023,2,1,0,15,15,15.00,60.00,-,-,-
Hashmatullah Shahidi,Afghanistan,2023-2023,9,9,3,310,80,51.66,73.11,-,3,-
Josh Hazlewood,Australia,2023-2023,11,5,3,4,2,2.00,80.00,-,-,1
Travis Head,Australia,2023-2023,6,6,0,329,137,54.83,127.51,2,1,1
Dushan Hemantha,Sri Lanka,2023-2023,2,2,1,4,4*,4.00,100.00,-,-,1
Reeza Hendricks,South Africa,2023-2023,2,2,0,97,85,48.50,103.19,-,1,-
Matt Henry,New Zealand,2023-2023,7,4,2,19,10*,9.50,86.36,-,-,1
Ibrahim Zadran,Afghanistan,2023-2023,9,9,1,376,129*,47.00,76.26,1,1,-
Iftikhar Ahmed,Pakistan,2023-2023,9,8,2,142,40,23.66,115.44,-,-,-
Ikram Alikhil,Afghanistan,2023-2023,7,3,1,89,58,44.50,88.11,-,1,-
Imam-ul-Haq,Pakistan,2023-2023,6,6,0,162,70,27.00,90.00,-,1,-
Josh Inglis,Australia,2023-2023,10,8,0,159,58,19.87,94.64,-,1,1
Ishan Kishan,India,2023-2023,2,2,0,47,47,23.50,97.91,-,-,1
Shreyas Iyer,India,2023-2023,11,11,3,530,128*,66.25,113.24,2,3,1
Ravindra Jadeja,India,2023-2023,11,5,2,120,39*,40.00,101.69,-,-,-
Marco Jansen,South Africa,2023-2023,9,8,3,157,75*,31.40,110.56,-,1,1
Chamika Karunaratne,Sri Lanka,2023-2023,3,2,0,8,6,4.00,28.57,-,-,-
Dimuth Karunaratne,Sri Lanka,2023-2023,2,2,0,15,15,7.50,68.18,-,-,1
Heinrich Klaasen,South Africa,2023-2023,10,10,1,373,109,41.44,133.21,1,1,-
Ryan Klein,Netherlands,2023-2023,1,1,0,8,8,8.00,53.33,-,-,-
Virat Kohli,India,2023-2023,11,11,3,765,117,95.62,90.31,3,6,1
Kuldeep Yadav,India,2023-2023,11,2,1,19,10,19.00,61.29,-,-,-
Lahiru Kumara,Sri Lanka,2023-2023,2,1,0,4,4,4.00,50.00,-,-,-
Marnus Labuschagne,Australia,2023-2023,11,10,1,362,71,40.22,70.70,-,3,-
Tom Latham,New Zealand,2023-2023,10,8,2,155,68,25.83,91.17,-,2,1
Litton Das,Bangladesh,2023-2023,9,9,0,284,76,31.55,80.22,-,2,1
Liam Livingstone,England,2023-2023,6,6,0,60,27,10.00,63.82,-,-,1
Dilshan Madushanka,Sri Lanka,2023-2023,9,6,4,28,19,14.00,41.79,-,-,-
Keshav Maharaj,South Africa,2023-2023,10,6,3,59,40,19.66,73.75,-,-,-
Mahedi Hasan,Bangladesh,2023-2023,3,3,1,33,17,16.50,45.20,-,-,-
Mahmudullah,Bangladesh,2023-2023,8,7,1,328,111,54.66,91.62,1,1,-
Dawid Malan,England,2023-2023,9,9,0,404,140,44.88,101.00,1,2,-
Aiden Markram,South Africa,2023-2023,10,10,1,406,106,45.11,110.92,1,3,-
Mitchell Marsh,Australia,2023-2023,10,10,1,441,177*,49.00,107.56,2,1,2
Angelo Mathews,Sri Lanka,2023-2023,5,4,0,51,23,12.75,65.38,-,-,1
Glenn Maxwell,Australia,2023-2023,9,9,3,400,201*,66.66,150.37,2,-,1
Mehidy Hasan Miraz,Bangladesh,2023-2023,9,9,0,201,57,22.33,79.44,-,1,-
Kusal Mendis,Sri Lanka,2023-2023,9,9,0,294,122,32.66,113.95,1,1,-
David Miller,South Africa,2023-2023,10,10,2,356,101,44.50,107.87,1,1,-
Daryl Mitchell,New Zealand,2023-2023,10,9,1,552,134,69.00,111.06,2,2,-
Mohammad Nabi,Afghanistan,2023-2023,9,6,0,55,19,9.16,72.36,-,-,-
Mohammad Nawaz,Pakistan,2023-2023,5,4,0,81,39,20.25,83.50,-,-,-
Mohammad Rizwan,Pakistan,2023-2023,9,8,2,395,131*,65.83,95.41,1,1,-
Mohammad Wasim,Pakistan,2023-2023,4,2,1,23,16*,23.00,100.00,-,-,-
Mohammed Shami,India,2023-2023,7,4,1,10,6,3.33,50.00,-,-,-
Mohammed Siraj,India,2023-2023,11,1,1,9,9*,-,112.50,-,-,-
Mujeeb Ur Rahman,Afghanistan,2023-2023,9,5,1,51,28,12.75,127.50,-,-,-
Mushfiqur Rahim,Bangladesh,2023-2023,9,9,1,202,66,25.25,79.21,-,2,-
Mustafizur Rahman,Bangladesh,2023-2023,8,6,2,42,20,10.50,47.19,-,-,-
Najibullah Zadran,Afghanistan,2023-2023,2,2,0,7,5,3.50,33.33,-,-,-
Nasum Ahmed,Bangladesh,2023-2023,3,3,0,40,19,13.33,83.33,-,-,-
Naveen-ul-Haq,Afghanistan,2023-2023,8,5,1,16,9*,4.00,64.00,-,-,2
Najmul Hossain Shanto,Bangladesh,2023-2023,9,9,1,222,90,27.75,76.81,-,2,2
James Neesham,New Zealand,2023-2023,3,2,0,58,58,29.00,123.40,-,1,1
Lungi Ngidi,South Africa,2023-2023,8,3,1,11,7*,5.50,26.82,-,-,1
Teja Nidamanuru,Netherlands,2023-2023,7,7,1,164,54,27.33,98.20,-,1,-
Pathum Nissanka,Sri Lanka,2023-2023,9,9,1,332,77*,41.50,89.48,-,4,2
Noor Ahmad,Afghanistan,2023-2023,4,1,0,26,26,26.00,81.25,-,-,-
Max O'Dowd,Netherlands,2023-2023,9,9,0,138,42,15.33,69.00,-,-,1
Hardik Pandya,India,2023-2023,4,1,1,11,11*,-,137.50,-,-,-
Matheesha Pathirana,Sri Lanka,2023-2023,2,2,1,6,5,6.00,31.57,-,-,-
Kusal Perera,Sri Lanka,2023-2023,7,7,0,149,78,21.28,101.36,-,2,1
Andile Phehlukwayo,South Africa,2023-2023,1,1,1,39,39*,-,105.40,-,-,-
Glenn Phillips,New Zealand,2023-2023,10,9,2,285,71,40.71,111.76,-,2,-
Kagiso Rabada,South Africa,2023-2023,9,4,1,25,10,8.33,55.55,-,-,-
Rahmanullah Gurbaz,Afghanistan,2023-2023,9,9,0,280,80,31.11,98.93,-,2,1
Rahmat Shah,Afghanistan,2023-2023,9,9,1,320,77*,40.00,76.37,-,3,-
KL Rahul,India,2023-2023,11,10,4,452,102,75.33,90.76,1,2,-
Kasun Rajitha,Sri Lanka,2023-2023,6,4,0,52,33,13.00,91.22,-,-,1
Adil Rashid,England,2023-2023,9,9,3,92,20,15.33,101.09,-,-,-
Rashid Khan,Afghanistan,2023-2023,9,6,1,105,35*,21.00,94.59,-,-,-
Rachin Ravindra,New Zealand,2023-2023,10,10,1,578,123*,64.22,106.44,3,2,-
Joe Root,England,2023-2023,9,9,0,276,82,30.66,88.46,-,3,1
Sadeera Samarawickrama,Sri Lanka,2023-2023,9,9,2,373,108,53.28,102.19,1,2,1
Mitchell Santner,New Zealand,2023-2023,10,7,3,103,36*,25.75,127.16,-,-,-
Saqib Zulfiqar,Netherlands,2023-2023,2,2,0,13,10,6.50,39.39,-,-,-
Saud Shakeel,Pakistan,2023-2023,9,7,0,241,68,34.42,97.96,-,2,-
Shadab Khan,Pakistan,2023-2023,6,5,0,121,43,24.20,100.83,-,-,-
Shaheen Shah Afridi,Pakistan,2023-2023,9,6,3,55,25,18.33,91.66,-,-,-
Tabraiz Shamsi,South Africa,2023-2023,4,3,3,9,4*,-,60.00,-,-,-
Dasun Shanaka,Sri Lanka,2023-2023,2,2,0,80,68,40.00,100.00,-,1,-
Shakib Al Hasan,Bangladesh,2023-2023,7,7,0,186,82,26.57,82.30,-,1,-
Shariz Ahmad,Netherlands,2023-2023,1,1,0,6,6,6.00,75.00,-,-,-
Rohit Sharma,India,2023-2023,11,11,0,597,131,54.27,125.94,1,3,1
Shoriful Islam,Bangladesh,2023-2023,8,6,5,28,12,28.00,100.00,-,-,-
Shubman Gill,India,2023-2023,9,9,1,354,92,44.25,106.94,-,4,-
Steven Smith,Australia,2023-2023,10,10,1,302,71,33.55,80.96,-,2,1
Ish Sodhi,New Zealand,2023-2023,1,-,0,-,-,-,0.00,-,-,-
Tim Southee,New Zealand,2023-2023,4,2,0,16,9,8.00,76.19,-,-,-
Mitchell Starc,Australia,2023-2023,10,8,1,87,28,12.42,57.61,-,-,1
Marcus Stoinis,Australia,2023-2023,6,5,1,87,35,21.75,112.98,-,-,-
Ben Stokes,England,2023-2023,6,6,0,304,108,50.66,89.14,1,2,1
Tanzid Hasan,Bangladesh,2023-2023,9,9,0,145,51,16.11,95.39,-,1,1
Tanzim Hasan Sakib,Bangladesh,2023-2023,1,1,1,5,5*,-,83.33,-,-,-
Taskin Ahmed,Bangladesh,2023-2023,7,5,1,49,17,12.25,52.68,-,-,-
Shardul Thakur,India,2023-2023,3,-,0,-,-,-,0.00,-,-,-
Maheesh Theekshana,Sri Lanka,2023-2023,8,6,2,100,38*,25.00,54.05,-,-,2
Reece Topley,England,2023-2023,3,2,2,16,15*,-,177.77,-,-,-
Towhid Hridoy,Bangladesh,2023-2023,7,6,1,164,74,32.80,78.09,-,1,-
Usama Mir,Pakistan,2023-2023,4,1,0,-,0,0.00,0.00,-,-,1
Logan van Beek,Netherlands,2023-2023,8,8,2,140,59,23.33,78.21,-,1,1
Rassie van der Dussen,South Africa,2023-2023,10,10,1,448,133,49.77,84.52,2,2,-
Roelof van der Merwe,Netherlands,2023-2023,8,8,0,68,29,8.50,80.00,-,-,2
Paul van Meekeren,Netherlands,2023-2023,9,8,2,26,7,4.33,48.14,-,-,2
Vikramjit Singh,Netherlands,2023-2023,6,6,0,98,52,16.33,65.33,-,1,-
David Warner,Australia,2023-2023,11,11,0,535,163,48.63,108.29,2,2,-
Dunith Wellalage,Sri Lanka,2023-2023,3,3,0,12,10,4.00,66.66,-,-,1
David Willey,England,2023-2023,6,6,2,78,16*,19.50,116.41,-,-,-
Lizaad Williams,South Africa,2023-2023,1,-,0,-,-,-,0.00,-,-,-
Kane Williamson,New Zealand,2023-2023,4,4,1,256,95,85.33,93.43,-,3,-
Chris Woakes,England,2023-2023,8,8,1,131,51,18.71,84.51,-,1,1
Mark Wood,England,2023-2023,7,7,4,85,43*,28.33,130.76,-,-,1
Suryakumar Yadav,India,2023-2023,7,7,1,106,49,17.66,100.95,-,-,-
Will Young,New Zealand,2023-2023,6,6,0,206,70,34.33,83.73,-,2,1
Adam Zampa,Australia,2023-2023,11,6,3,48,29,16.00,80.00,-,-,1
