innings,Batsman,Runs,Balls,Minutes,fours,sixes,SR,out,id
India,Rohit Sharma,47,31,44,4,3,151.61,c Head b Maxwell,4705
India,Shubman Gill,4,7,21,0,0,57.14,c Zampa b Starc,4705
India,Virat Kohli,54,63,99,4,0,85.71, b Cummins,4705
India,Shreyas Iyer,4,3,3,1,0,133.33,c †Inglis b Cummins,4705
India,KL Rahul,66,107,133,1,0,61.68,c †Inglis b Starc,4705
India,Ravindra Jadeja,9,22,33,0,0,40.90,c †Inglis b Hazlewood,4705
India,Suryakumar Yadav,18,28,57,1,0,64.28,c †Inglis b Hazlewood,4705
India,Mohammed Shami,6,10,9,1,0,60.00,c †Inglis b Starc,4705
India,Jasprit Bumrah,1,3,5,0,0,33.33,lbw b Zampa,4705
India,Kuldeep Yadav,10,18,28,0,0,55.55,run out (Labuschagne/Cummins),4705
India,Mohammed Siraj,9,8,13,1,0,112.50,null,4705
Australia,David Warner,7,3,6,1,0,233.33,c Kohli b Mohammed Shami,4705
Australia,Travis Head,137,120,166,15,4,114.16,c Shubman Gill b Mohammed Siraj,4705
Australia,Mitchell Marsh,15,15,15,1,1,100.00,c †Rahul b Bumrah,4705
Australia,Steven Smith,4,9,11,1,0,44.44,lbw b Bumrah,4705
Australia,Marnus Labuschagne,58,110,133,4,0,52.72,null,4705
Australia,Glenn Maxwell,2,1,1,0,0,200.00,null,4705
South Africa,Quinton de Kock,3,14,27,0,0,21.42,c Cummins b Hazlewood,4704
South Africa,Temba Bavuma,0,4,5,0,0,0.00,c †Inglis b Starc,4704
South Africa,Rassie van der Dussen,6,31,53,0,0,19.35,c Smith b Hazlewood,4704
South Africa,Aiden Markram,10,20,24,2,0,50.00,c Warner b Starc,4704
South Africa,Heinrich Klaasen,47,48,76,4,2,97.91, b Head,4704
South Africa,David Miller,101,116,138,8,5,87.06,c Head b Cummins,4704
South Africa,Marco Jansen,0,1,1,0,0,0.00,lbw b Head,4704
South Africa,Gerald Coetzee,19,39,42,2,0,48.71,c †Inglis b Cummins,4704
South Africa,Keshav Maharaj,4,8,13,0,0,50.00,c Smith b Starc,4704
South Africa,Kagiso Rabada,10,12,18,0,1,83.33,c Maxwell b Cummins,4704
South Africa,Tabraiz Shamsi,1,5,11,0,0,20.00,null,4704
Australia,Travis Head,62,48,62,9,2,129.16, b Maharaj,4704
Australia,David Warner,29,18,29,1,4,161.11, b Markram,4704
Australia,Mitchell Marsh,0,6,5,0,0,0.00,c van der Dussen b Rabada,4704
Australia,Steven Smith,30,62,102,2,0,48.38,c †de Kock b Coetzee,4704
Australia,Marnus Labuschagne,18,31,28,2,0,58.06,lbw b Shamsi,4704
Australia,Glenn Maxwell,1,5,8,0,0,20.00, b Shamsi,4704
Australia,Josh Inglis,28,49,66,3,0,57.14, b Coetzee,4704
Australia,Mitchell Starc,16,38,61,2,0,42.10,null,4704
Australia,Pat Cummins,14,29,32,2,0,48.27,null,4704
India,Rohit Sharma,47,29,40,4,4,162.06,c Williamson b Southee,4703
India,Shubman Gill,80,66,116,8,3,121.21,null,4703
India,Virat Kohli,117,113,149,9,2,103.53,c Conway b Southee,4703
India,Shreyas Iyer,105,70,114,4,8,150.00,c Mitchell b Boult,4703
India,KL Rahul,39,20,29,5,2,195.00,null,4703
India,Suryakumar Yadav,1,2,2,0,0,50.00,c Phillips b Southee,4703
New Zealand,Devon Conway,13,15,26,3,0,86.66,c †Rahul b Mohammed Shami,4703
New Zealand,Rachin Ravindra,13,22,39,3,0,59.09,c †Rahul b Mohammed Shami,4703
New Zealand,Kane Williamson,69,73,116,8,1,94.52,c Yadav b Mohammed Shami,4703
New Zealand,Daryl Mitchell,134,119,180,9,7,112.60,c Jadeja b Mohammed Shami,4703
New Zealand,Tom Latham,0,2,1,0,0,0.00,lbw b Mohammed Shami,4703
New Zealand,Glenn Phillips,41,33,58,4,2,124.24,c Jadeja b Bumrah,4703
New Zealand,Mark Chapman,2,5,5,0,0,40.00,c Jadeja b Kuldeep Yadav,4703
New Zealand,Mitchell Santner,9,10,20,0,0,90.00,c Sharma b Mohammed Siraj,4703
New Zealand,Tim Southee,9,10,14,1,0,90.00,c †Rahul b Mohammed Shami,4703
New Zealand,Trent Boult,2,2,5,0,0,100.00,null,4703
New Zealand,Lockie Ferguson,6,3,2,0,1,200.00,c †Rahul b Mohammed Shami,4703
India,Rohit Sharma,61,54,74,8,2,112.96,c Barresi b de Leede,4702
India,Shubman Gill,51,32,49,3,4,159.37,c Nidamanuru b van Meekeren,4702
India,Virat Kohli,51,56,69,5,1,91.07, b van der Merwe,4702
India,Shreyas Iyer,128,94,145,10,5,136.17,null,4702
India,KL Rahul,102,64,98,11,4,159.37,c Engelbrecht b de Leede,4702
India,Suryakumar Yadav,2,1,1,0,0,200.00,null,4702
Netherlands,Wesley Barresi,4,5,8,0,0,80.00,c †Rahul b Mohammed Siraj,4702
Netherlands,Max O'Dowd,30,42,68,3,1,71.42, b Jadeja,4702
Netherlands,Colin Ackermann,35,32,46,6,0,109.37,lbw b Kuldeep Yadav,4702
Netherlands,Sybrand Engelbrecht,45,80,87,4,0,56.25, b Mohammed Siraj,4702
Netherlands,Scott Edwards,17,30,27,1,0,56.66,c †Rahul b Kohli,4702
Netherlands,Bas de Leede,12,21,23,1,0,57.14, b Bumrah,4702
Netherlands,Teja Nidamanuru,54,39,65,1,6,138.46,c Mohammed Shami b Sharma,4702
Netherlands,Logan van Beek,16,15,20,2,0,106.66, b Kuldeep Yadav,4702
Netherlands,Roelof van der Merwe,16,8,5,1,2,200.00,c Mohammed Shami b Jadeja,4702
Netherlands,Aryan Dutt,5,11,9,0,0,45.45, b Bumrah,4702
Netherlands,Paul van Meekeren,3,4,7,0,0,75.00,null,4702
England,Dawid Malan,31,39,61,5,0,79.48,c †Mohammad Rizwan b Iftikhar Ahmed,4701
England,Jonny Bairstow,59,61,81,7,1,96.72,c Agha Salman b Haris Rauf,4701
England,Joe Root,60,72,115,4,0,83.33,c Shadab Khan b Shaheen Shah Afridi,4701
England,Ben Stokes,84,76,85,11,2,110.52, b Shaheen Shah Afridi,4701
England,Jos Buttler,27,18,39,3,1,150.00,run out (Haris Rauf),4701
England,Harry Brook,30,17,24,2,2,176.47,c Shaheen Shah Afridi b Haris Rauf,4701
England,Moeen Ali,8,6,10,0,1,133.33, b Haris Rauf,4701
England,Chris Woakes,4,4,19,1,0,100.00,null,4701
England,David Willey,15,5,5,2,1,300.00,c Iftikhar Ahmed b Mohammad Wasim,4701
England,Gus Atkinson,0,1,1,0,0,0.00, b Mohammad Wasim,4701
England,Adil Rashid,0,1,1,0,0,0.00,null,4701
Pakistan,Abdullah Shafique,0,2,2,0,0,0.00,lbw b Willey,4701
Pakistan,Fakhar Zaman,1,9,13,0,0,11.11,c Stokes b Willey,4701
Pakistan,Babar Azam,38,45,58,6,0,84.44,c Rashid b Atkinson,4701
Pakistan,Mohammad Rizwan,36,51,78,2,0,70.58, b Ali,4701
Pakistan,Saud Shakeel,29,37,52,4,0,78.37, b Rashid,4701
Pakistan,Agha Salman,51,45,53,6,1,113.33,c Stokes b Willey,4701
Pakistan,Iftikhar Ahmed,3,5,8,0,0,60.00,c Malan b Ali,4701
Pakistan,Shadab Khan,4,7,4,1,0,57.14, b Rashid,4701
Pakistan,Shaheen Shah Afridi,25,23,23,3,1,108.69,lbw b Atkinson,4701
Pakistan,Mohammad Wasim,16,14,33,2,1,114.28,null,4701
Pakistan,Haris Rauf,35,23,27,3,3,152.17,c Stokes b Woakes,4701
Bangladesh,Tanzid Hasan,36,34,55,6,0,105.88,c & b Abbott,4700
Bangladesh,Litton Das,36,45,76,5,0,80.00,c Labuschagne b Zampa,4700
Bangladesh,Najmul Hossain Shanto,45,57,59,6,0,78.94,run out (Labuschagne/†Inglis),4700
Bangladesh,Towhid Hridoy,74,79,121,5,2,93.67,c Labuschagne b Stoinis,4700
Bangladesh,Mahmudullah,32,28,34,1,3,114.28,run out (Labuschagne),4700
Bangladesh,Mushfiqur Rahim,21,24,27,0,1,87.50,c Cummins b Zampa,4700
Bangladesh,Mehidy Hasan Miraz,29,20,33,4,0,145.00,c Cummins b Abbott,4700
Bangladesh,Nasum Ahmed,7,11,15,0,0,63.63,run out (Abbott),4700
Bangladesh,Mahedi Hasan,2,3,4,0,0,66.66,null,4700
Bangladesh,Taskin Ahmed,0,1,2,0,0,0.00,null,4700
Australia,Travis Head,10,11,11,2,0,90.90, b Taskin Ahmed,4700
Australia,David Warner,53,61,90,6,0,86.88,c Najmul Hossain Shanto b Mustafizur Rahman,4700
Australia,Mitchell Marsh,177,132,177,17,9,134.09,null,4700
Australia,Steven Smith,63,64,99,4,1,98.43,null,4700
Afghanistan,Rahmanullah Gurbaz,25,22,45,3,1,113.63,c Klaasen b Maharaj,4699
Afghanistan,Ibrahim Zadran,15,30,52,3,0,50.00,c †de Kock b Coetzee,4699
Afghanistan,Rahmat Shah,26,46,58,2,0,56.52,c Miller b Ngidi,4699
Afghanistan,Hashmatullah Shahidi,2,7,5,0,0,28.57,c †de Kock b Maharaj,4699
Afghanistan,Azmatullah Omarzai,97,107,173,7,3,90.65,null,4699
Afghanistan,Ikram Alikhil,12,14,16,1,1,85.71,c †de Kock b Coetzee,4699
Afghanistan,Mohammad Nabi,2,3,7,0,0,66.66,c †de Kock b Ngidi,4699
Afghanistan,Rashid Khan,14,30,42,0,0,46.66,c †de Kock b Phehlukwayo,4699
Afghanistan,Noor Ahmad,26,32,36,4,0,81.25,c †de Kock b Coetzee,4699
Afghanistan,Mujeeb Ur Rahman,8,5,7,0,1,160.00,c Markram b Coetzee,4699
Afghanistan,Naveen-ul-Haq,2,4,12,0,0,50.00,run out (Rabada),4699
South Africa,Quinton de Kock,41,47,58,2,3,87.23,lbw b Mohammad Nabi,4699
South Africa,Temba Bavuma,23,28,49,3,0,82.14,c Rahmanullah Gurbaz b Mujeeb Ur Rahman,4699
South Africa,Rassie van der Dussen,76,95,141,6,1,80.00,null,4699
South Africa,Aiden Markram,25,32,32,1,1,78.12,c Naveen-ul-Haq b Rashid Khan,4699
South Africa,Heinrich Klaasen,10,13,15,1,0,76.92, b Rashid Khan,4699
South Africa,David Miller,24,33,35,1,1,72.72,c & b Mohammad Nabi,4699
South Africa,Andile Phehlukwayo,39,37,46,1,3,105.40,null,4699
Sri Lanka,Pathum Nissanka,2,8,9,0,0,25.00,c †Latham b Southee,4698
Sri Lanka,Kusal Perera,51,28,46,9,2,182.14,c Santner b Ferguson,4698
Sri Lanka,Kusal Mendis,6,7,11,1,0,85.71,c Ravindra b Boult,4698
Sri Lanka,Sadeera Samarawickrama,1,2,2,0,0,50.00,c Mitchell b Boult,4698
Sri Lanka,Charith Asalanka,8,8,16,1,0,100.00,lbw b Boult,4698
Sri Lanka,Angelo Mathews,16,27,33,2,0,59.25,c Mitchell b Santner,4698
Sri Lanka,Dhananjaya de Silva,19,24,36,2,1,79.16,c Mitchell b Santner,4698
Sri Lanka,Chamika Karunaratne,6,17,28,1,0,35.29,c †Latham b Ferguson,4698
Sri Lanka,Maheesh Theekshana,38,91,109,3,0,41.75,null,4698
Sri Lanka,Dushmantha Chameera,1,20,32,0,0,5.00,c Boult b Ravindra,4698
Sri Lanka,Dilshan Madushanka,19,48,56,2,0,39.58,c †Latham b Ravindra,4698
New Zealand,Devon Conway,45,42,54,9,0,107.14,c de Silva b Chameera,4698
New Zealand,Rachin Ravindra,42,34,61,3,3,123.52,c de Silva b Theekshana,4698
New Zealand,Kane Williamson,14,15,26,2,0,93.33, b Mathews,4698
New Zealand,Daryl Mitchell,43,31,45,5,2,138.70,c Asalanka b Mathews,4698
New Zealand,Mark Chapman,7,6,13,1,0,116.66,run out (Samarawickrama/Mathews),4698
New Zealand,Glenn Phillips,17,10,15,3,0,170.00,null,4698
New Zealand,Tom Latham,2,2,3,0,0,100.00,null,4698
England,Jonny Bairstow,15,17,29,2,0,88.23,c van Meekeren b Dutt,4697
England,Dawid Malan,87,74,92,10,2,117.56,run out (†Edwards/van Beek),4697
England,Joe Root,28,35,53,1,0,80.00, b van Beek,4697
England,Ben Stokes,108,84,136,6,6,128.57,c Engelbrecht b van Beek,4697
England,Harry Brook,11,16,19,2,0,68.75,c Ackermann b de Leede,4697
England,Jos Buttler,5,11,12,0,0,45.45,c Nidamanuru b van Meekeren,4697
England,Moeen Ali,4,15,20,0,0,26.66,c de Leede b Dutt,4697
England,Chris Woakes,51,45,66,5,1,113.33,c †Edwards b de Leede,4697
England,David Willey,6,2,1,0,1,300.00,c Engelbrecht b de Leede,4697
England,Gus Atkinson,2,1,7,0,0,200.00,null,4697
England,Adil Rashid,1,1,3,0,0,100.00,null,4697
Netherlands,Wesley Barresi,37,62,77,3,1,59.67,run out (Woakes/Ali),4697
Netherlands,Max O'Dowd,5,11,20,1,0,45.45,c Ali b Woakes,4697
Netherlands,Colin Ackermann,0,2,4,0,0,0.00,c †Buttler b Willey,4697
Netherlands,Sybrand Engelbrecht,33,49,73,3,1,67.34,c Woakes b Willey,4697
Netherlands,Scott Edwards,38,42,67,3,1,90.47,c Malan b Ali,4697
Netherlands,Bas de Leede,10,12,11,2,0,83.33, b Rashid,4697
Netherlands,Teja Nidamanuru,41,34,47,2,3,120.58,null,4697
Netherlands,Logan van Beek,2,2,3,0,0,100.00,c Malan b Rashid,4697
Netherlands,Roelof van der Merwe,0,4,3,0,0,0.00,c Rashid b Ali,4697
Netherlands,Aryan Dutt,1,3,4,0,0,33.33, b Rashid,4697
Netherlands,Paul van Meekeren,4,3,3,1,0,133.33,st †Buttler b Ali,4697
Afghanistan,Rahmanullah Gurbaz,21,25,38,2,0,84.00,c Starc b Hazlewood,4696
Afghanistan,Ibrahim Zadran,129,143,217,8,3,90.20,null,4696
Afghanistan,Rahmat Shah,30,44,61,1,0,68.18,c Hazlewood b Maxwell,4696
Afghanistan,Hashmatullah Shahidi,26,43,50,2,0,60.46, b Starc,4696
Afghanistan,Azmatullah Omarzai,22,18,23,1,2,122.22,c Maxwell b Zampa,4696
Afghanistan,Mohammad Nabi,12,10,15,0,1,120.00, b Hazlewood,4696
Afghanistan,Rashid Khan,35,18,25,2,3,194.44,null,4696
Australia,David Warner,18,29,46,3,0,62.06, b Azmatullah Omarzai,4696
Australia,Travis Head,0,2,5,0,0,0.00,c †Ikram Alikhil b Naveen-ul-Haq,4696
Australia,Mitchell Marsh,24,11,22,2,2,218.18,lbw b Naveen-ul-Haq,4696
Australia,Marnus Labuschagne,14,28,53,2,0,50.00,run out (Rahmat Shah),4696
Australia,Josh Inglis,0,1,1,0,0,0.00,c Ibrahim Zadran b Azmatullah Omarzai,4696
Australia,Glenn Maxwell,201,128,181,21,10,157.03,null,4696
Australia,Marcus Stoinis,6,7,13,1,0,85.71,lbw b Rashid Khan,4696
Australia,Mitchell Starc,3,7,8,0,0,42.85,c †Ikram Alikhil b Rashid Khan,4696
Australia,Pat Cummins,12,68,122,1,0,17.64,null,4696
Sri Lanka,Pathum Nissanka,41,36,61,8,0,113.88, b Tanzim Hasan Sakib,4695
Sri Lanka,Kusal Perera,4,5,5,1,0,80.00,c †Mushfiqur Rahim b Shoriful Islam,4695
Sri Lanka,Kusal Mendis,19,30,49,1,1,63.33,c Shoriful Islam b Shakib Al Hasan,4695
Sri Lanka,Sadeera Samarawickrama,41,42,53,4,0,97.61,c Mahmudullah b Shakib Al Hasan,4695
Sri Lanka,Charith Asalanka,108,105,159,6,5,102.85,c Litton Das b Tanzim Hasan Sakib,4695
Sri Lanka,Angelo Mathews,0,0,4,0,0,-,null,4695
Sri Lanka,Dhananjaya de Silva,34,36,58,4,1,94.44,st †Mushfiqur Rahim b Mehidy Hasan Miraz,4695
Sri Lanka,Maheesh Theekshana,21,31,35,3,0,67.74,c sub (Nasum Ahmed) b Shoriful Islam,4695
Sri Lanka,Dushmantha Chameera,4,9,17,0,0,44.44,run out (†Mushfiqur Rahim),4695
Sri Lanka,Kasun Rajitha,0,2,1,0,0,0.00,c Litton Das b Tanzim Hasan Sakib,4695
Sri Lanka,Dilshan Madushanka,0,1,3,0,0,0.00,null,4695
Bangladesh,Tanzid Hasan,9,5,11,2,0,180.00,c Nissanka b Madushanka,4695
Bangladesh,Litton Das,23,22,36,2,2,104.54,lbw b Madushanka,4695
Bangladesh,Najmul Hossain Shanto,90,101,163,12,0,89.10, b Mathews,4695
Bangladesh,Shakib Al Hasan,82,65,128,12,2,126.15,c Asalanka b Mathews,4695
Bangladesh,Mahmudullah,22,23,37,3,1,95.65, b Theekshana,4695
Bangladesh,Mushfiqur Rahim,10,13,21,1,0,76.92, b Madushanka,4695
Bangladesh,Towhid Hridoy,15,7,22,0,2,214.28,null,4695
Bangladesh,Mehidy Hasan Miraz,3,5,9,0,0,60.00,c Asalanka b Theekshana,4695
Bangladesh,Tanzim Hasan Sakib,5,6,6,1,0,83.33,null,4695
India,Rohit Sharma,40,24,32,6,2,166.66,c Bavuma b Rabada,4694
India,Shubman Gill,23,24,54,4,1,95.83, b Maharaj,4694
India,Virat Kohli,101,121,195,10,0,83.47,null,4694
India,Shreyas Iyer,77,87,101,7,2,88.50,c Markram b Ngidi,4694
India,KL Rahul,8,17,29,0,0,47.05,c van der Dussen b Jansen,4694
India,Suryakumar Yadav,22,14,19,5,0,157.14,c †de Kock b Shamsi,4694
India,Ravindra Jadeja,29,15,21,3,1,193.33,null,4694
South Africa,Quinton de Kock,5,10,9,1,0,50.00, b Mohammed Siraj,4694
South Africa,Temba Bavuma,11,19,39,1,0,57.89, b Jadeja,4694
South Africa,Rassie van der Dussen,13,32,55,1,0,40.62,lbw b Mohammed Shami,4694
South Africa,Aiden Markram,9,6,6,2,0,150.00,c †Rahul b Mohammed Shami,4694
South Africa,Heinrich Klaasen,1,11,12,0,0,9.09,lbw b Jadeja,4694
South Africa,David Miller,11,11,17,2,0,100.00, b Jadeja,4694
South Africa,Marco Jansen,14,30,45,1,0,46.66,c Jadeja b Kuldeep Yadav,4694
South Africa,Keshav Maharaj,7,11,7,1,0,63.63, b Jadeja,4694
South Africa,Kagiso Rabada,6,26,26,0,0,23.07,c & b Jadeja,4694
South Africa,Lungi Ngidi,0,3,7,0,0,0.00, b Kuldeep Yadav,4694
South Africa,Tabraiz Shamsi,4,4,3,1,0,100.00,null,4694
Australia,Travis Head,11,10,8,1,0,110.00,c Root b Woakes,4693
Australia,David Warner,15,16,29,1,1,93.75,c Willey b Woakes,4693
Australia,Steven Smith,44,52,85,3,0,84.61,c Ali b Rashid,4693
Australia,Marnus Labuschagne,71,83,111,7,0,85.54,lbw b Wood,4693
Australia,Josh Inglis,3,6,5,0,0,50.00,c Ali b Rashid,4693
Australia,Cameron Green,47,52,81,5,0,90.38, b Willey,4693
Australia,Marcus Stoinis,35,32,53,3,2,109.37,c Bairstow b Livingstone,4693
Australia,Pat Cummins,10,13,17,1,0,76.92,c Malan b Wood,4693
Australia,Mitchell Starc,10,13,30,0,0,76.92,c Ali b Woakes,4693
Australia,Adam Zampa,29,19,23,4,0,152.63,c †Buttler b Woakes,4693
Australia,Josh Hazlewood,1,1,1,0,0,100.00,null,4693
England,Jonny Bairstow,0,1,1,0,0,0.00,c †Inglis b Starc,4693
England,Dawid Malan,50,64,99,4,1,78.12,c Head b Cummins,4693
England,Joe Root,13,17,23,2,0,76.47,c †Inglis b Starc,4693
England,Ben Stokes,64,90,128,2,3,71.11,c Stoinis b Zampa,4693
England,Jos Buttler,1,7,10,0,0,14.28,c Green b Zampa,4693
England,Moeen Ali,42,43,61,6,0,97.67,c Warner b Zampa,4693
England,Liam Livingstone,2,5,6,0,0,40.00,c sub (SA Abbott) b Cummins,4693
England,Chris Woakes,32,33,52,4,1,96.96,c Labuschagne b Stoinis,4693
England,David Willey,15,14,19,3,0,107.14,c Zampa b Hazlewood,4693
England,Adil Rashid,20,15,23,1,1,133.33,c †Inglis b Hazlewood,4693
England,Mark Wood,0,0,1,0,0,-,null,4693
New Zealand,Devon Conway,35,39,48,6,0,89.74,c †Mohammad Rizwan b Hasan Ali,4692
New Zealand,Rachin Ravindra,108,94,170,15,1,114.89,c Saud Shakeel b Mohammad Wasim,4692
New Zealand,Kane Williamson,95,79,111,10,2,120.25,c Fakhar Zaman b Iftikhar Ahmed,4692
New Zealand,Daryl Mitchell,29,18,32,4,1,161.11, b Haris Rauf,4692
New Zealand,Mark Chapman,39,27,42,7,0,144.44, b Mohammad Wasim,4692
New Zealand,Glenn Phillips,41,25,40,4,2,164.00, b Mohammad Wasim,4692
New Zealand,Mitchell Santner,26,17,27,0,2,152.94,null,4692
New Zealand,Tom Latham,2,2,4,0,0,100.00,null,4692
Pakistan,Abdullah Shafique,4,9,8,1,0,44.44,c Williamson b Southee,4692
Pakistan,Fakhar Zaman,126,81,103,8,11,155.55,null,4692
Pakistan,Babar Azam,66,63,93,6,2,104.76,null,4692
Netherlands,Wesley Barresi,1,4,3,0,0,25.00,lbw b Mujeeb Ur Rahman,4691
Netherlands,Max O'Dowd,42,40,50,9,0,105.00,run out (Azmatullah Omarzai),4691
Netherlands,Colin Ackermann,29,35,71,4,0,82.85,run out (Rashid Khan/†Ikram Alikhil),4691
Netherlands,Sybrand Engelbrecht,58,86,85,6,0,67.44,run out (Mohammad Nabi/†Ikram Alikhil),4691
Netherlands,Scott Edwards,0,1,1,0,0,0.00,run out (†Ikram Alikhil),4691
Netherlands,Bas de Leede,3,6,5,0,0,50.00,c †Ikram Alikhil b Mohammad Nabi,4691
Netherlands,Saqib Zulfiqar,3,15,19,0,0,20.00,c †Ikram Alikhil b Noor Ahmad,4691
Netherlands,Logan van Beek,2,13,16,0,0,15.38,st †Ikram Alikhil b Mohammad Nabi,4691
Netherlands,Roelof van der Merwe,11,33,36,0,0,33.33,c Ibrahim Zadran b Noor Ahmad,4691
Netherlands,Aryan Dutt,10,22,42,0,0,45.45,null,4691
Netherlands,Paul van Meekeren,4,24,18,0,0,16.66,lbw b Mohammad Nabi,4691
Afghanistan,Rahmanullah Gurbaz,10,11,24,2,0,90.90,c †Edwards b van Beek,4691
Afghanistan,Ibrahim Zadran,20,34,44,2,0,58.82, b van der Merwe,4691
Afghanistan,Rahmat Shah,52,54,74,8,0,96.29,c & b Saqib Zulfiqar,4691
Afghanistan,Hashmatullah Shahidi,56,64,92,6,0,87.50,null,4691
Afghanistan,Azmatullah Omarzai,31,28,38,3,0,110.71,null,4691
India,Rohit Sharma,4,2,2,1,0,200.00, b Madushanka,4690
India,Shubman Gill,92,92,136,11,2,100.00,c †Mendis b Madushanka,4690
India,Virat Kohli,88,94,139,11,0,93.61,c Nissanka b Madushanka,4690
India,Shreyas Iyer,82,56,84,3,6,146.42,c Theekshana b Madushanka,4690
India,KL Rahul,21,19,34,2,0,110.52,c Hemantha b Chameera,4690
India,Suryakumar Yadav,12,9,13,2,0,133.33,c †Mendis b Madushanka,4690
India,Ravindra Jadeja,35,24,41,1,1,145.83,run out (Samarawickrama/†Mendis),4690
India,Mohammed Shami,2,4,11,0,0,50.00,run out (†Mendis),4690
India,Jasprit Bumrah,1,1,1,0,0,100.00,null,4690
Sri Lanka,Pathum Nissanka,0,1,2,0,0,0.00,lbw b Bumrah,4690
Sri Lanka,Dimuth Karunaratne,0,1,10,0,0,0.00,lbw b Mohammed Siraj,4690
Sri Lanka,Kusal Mendis,1,10,21,0,0,10.00, b Mohammed Siraj,4690
Sri Lanka,Sadeera Samarawickrama,0,4,4,0,0,0.00,c Iyer b Mohammed Siraj,4690
Sri Lanka,Charith Asalanka,1,24,42,0,0,4.16,c Jadeja b Mohammed Shami,4690
Sri Lanka,Angelo Mathews,12,25,55,1,0,48.00, b Mohammed Shami,4690
Sri Lanka,Dushan Hemantha,0,1,1,0,0,0.00,c †Rahul b Mohammed Shami,4690
Sri Lanka,Dushmantha Chameera,0,6,10,0,0,0.00,c †Rahul b Mohammed Shami,4690
Sri Lanka,Maheesh Theekshana,12,23,37,2,0,52.17,null,4690
Sri Lanka,Kasun Rajitha,14,17,20,2,0,82.35,c Shubman Gill b Mohammed Shami,4690
Sri Lanka,Dilshan Madushanka,5,6,4,1,0,83.33,c Iyer b Jadeja,4690
South Africa,Quinton de Kock,114,116,176,10,3,98.27,c Phillips b Southee,4689
South Africa,Temba Bavuma,24,28,37,4,1,85.71,c Mitchell b Boult,4689
South Africa,Rassie van der Dussen,133,118,172,9,5,112.71, b Southee,4689
South Africa,David Miller,53,30,48,2,4,176.66,c Mitchell b Neesham,4689
South Africa,Heinrich Klaasen,15,7,13,1,1,214.28,null,4689
