innings,Batsman,Runs,Balls,Minutes,fours,sixes,SR,out,id
South Africa,Aiden Markram,6,1,1,0,1,600.00,null,4689
New Zealand,Devon Conway,2,6,13,0,0,33.33,c Markram b Jansen,4689
New Zealand,Will Young,33,37,50,5,0,89.18,c †de Kock b Coetzee,4689
New Zealand,Rachin Ravindra,9,16,28,1,0,56.25,c Coetzee b Jansen,4689
New Zealand,Daryl Mitchell,24,30,40,4,0,80.00,c Miller b Maharaj,4689
New Zealand,Tom Latham,4,15,18,0,0,26.66,c Maharaj b Rabada,4689
New Zealand,Glenn Phillips,60,50,87,4,4,120.00,c Rabada b Coetzee,4689
New Zealand,Mitchell Santner,7,18,14,1,0,38.88, b Maharaj,4689
New Zealand,Tim Southee,7,11,11,1,0,63.63,lbw b Jansen,4689
New Zealand,James Neesham,0,8,6,0,0,0.00, b Maharaj,4689
New Zealand,Trent Boult,9,14,17,1,0,64.28,c Miller b Maharaj,4689
New Zealand,Matt Henry,0,9,20,0,0,0.00,null,4689
Bangladesh,Tanzid Hasan,0,5,7,0,0,0.00,lbw b Shaheen Shah Afridi,4688
Bangladesh,Litton Das,45,64,100,6,0,70.31,c Agha Salman b Iftikhar Ahmed,4688
Bangladesh,Najmul Hossain Shanto,4,3,8,1,0,133.33,c Usama Mir b Shaheen Shah Afridi,4688
Bangladesh,Mushfiqur Rahim,5,8,18,1,0,62.50,c †Mohammad Rizwan b Haris Rauf,4688
Bangladesh,Mahmudullah,56,70,108,6,1,80.00, b Shaheen Shah Afridi,4688
Bangladesh,Shakib Al Hasan,43,64,82,4,0,67.18,c Agha Salman b Haris Rauf,4688
Bangladesh,Towhid Hridoy,7,3,9,0,1,233.33,c Iftikhar Ahmed b Usama Mir,4688
Bangladesh,Mehidy Hasan Miraz,25,30,50,1,1,83.33, b Mohammad Wasim,4688
Bangladesh,Taskin Ahmed,6,13,20,0,0,46.15, b Mohammad Wasim,4688
Bangladesh,Mustafizur Rahman,3,7,11,0,0,42.85, b Mohammad Wasim,4688
Bangladesh,Shoriful Islam,1,4,8,0,0,25.00,null,4688
Pakistan,Abdullah Shafique,68,69,94,9,2,98.55,lbw b Mehidy Hasan Miraz,4688
Pakistan,Fakhar Zaman,81,74,126,3,7,109.45,c Towhid Hridoy b Mehidy Hasan Miraz,4688
Pakistan,Babar Azam,9,16,20,1,0,56.25,c Mahmudullah b Mehidy Hasan Miraz,4688
Pakistan,Mohammad Rizwan,26,21,27,4,0,123.80,null,4688
Pakistan,Iftikhar Ahmed,17,15,17,2,0,113.33,null,4688
Sri Lanka,Pathum Nissanka,46,60,82,5,0,76.66,c †Rahmanullah Gurbaz b Azmatullah Omarzai,4687
Sri Lanka,Dimuth Karunaratne,15,21,25,1,0,71.42,lbw b Fazalhaq Farooqi,4687
Sri Lanka,Kusal Mendis,39,50,91,3,0,78.00,c sub (Najibullah Zadran) b Mujeeb Ur Rahman,4687
Sri Lanka,Sadeera Samarawickrama,36,40,42,3,0,90.00,lbw b Mujeeb Ur Rahman,4687
Sri Lanka,Charith Asalanka,22,28,48,2,0,78.57,c Rashid Khan b Fazalhaq Farooqi,4687
Sri Lanka,Dhananjaya de Silva,14,26,24,1,0,53.84, b Rashid Khan,4687
Sri Lanka,Angelo Mathews,23,26,61,1,1,88.46,c Mohammad Nabi b Fazalhaq Farooqi,4687
Sri Lanka,Dushmantha Chameera,1,4,5,0,0,25.00,run out (Ibrahim Zadran),4687
Sri Lanka,Maheesh Theekshana,29,31,31,3,1,93.54, b Fazalhaq Farooqi,4687
Sri Lanka,Kasun Rajitha,5,7,14,0,0,71.42,run out (†Rahmanullah Gurbaz),4687
Sri Lanka,Dilshan Madushanka,0,4,5,0,0,0.00,null,4687
Afghanistan,Rahmanullah Gurbaz,0,4,2,0,0,0.00, b Madushanka,4687
Afghanistan,Ibrahim Zadran,39,57,73,4,1,68.42,c Karunaratne b Madushanka,4687
Afghanistan,Rahmat Shah,62,74,121,7,0,83.78,c Karunaratne b Rajitha,4687
Afghanistan,Hashmatullah Shahidi,58,74,132,2,1,78.37,null,4687
Afghanistan,Azmatullah Omarzai,73,63,80,6,3,115.87,null,4687
India,Rohit Sharma,87,101,162,10,3,86.13,c Livingstone b Rashid,4686
India,Shubman Gill,9,13,18,1,0,69.23, b Woakes,4686
India,Virat Kohli,0,9,12,0,0,0.00,c Stokes b Willey,4686
India,Shreyas Iyer,4,16,21,0,0,25.00,c Wood b Woakes,4686
India,KL Rahul,39,58,77,3,0,67.24,c Bairstow b Willey,4686
India,Suryakumar Yadav,49,47,75,4,1,104.25,c Woakes b Willey,4686
India,Ravindra Jadeja,8,13,14,0,0,61.53,lbw b Rashid,4686
India,Mohammed Shami,1,5,4,0,0,20.00,c †Buttler b Wood,4686
India,Jasprit Bumrah,16,25,44,1,0,64.00,run out (†Buttler),4686
India,Kuldeep Yadav,9,13,18,1,0,69.23,null,4686
England,Jonny Bairstow,14,23,53,2,0,60.86, b Mohammed Shami,4686
England,Dawid Malan,16,17,25,2,1,94.11, b Bumrah,4686
England,Joe Root,0,1,2,0,0,0.00,lbw b Bumrah,4686
England,Ben Stokes,0,10,14,0,0,0.00, b Mohammed Shami,4686
England,Jos Buttler,10,23,33,1,0,43.47, b Kuldeep Yadav,4686
England,Moeen Ali,15,31,55,0,0,48.38,c †Rahul b Mohammed Shami,4686
England,Liam Livingstone,27,46,56,2,0,58.69,lbw b Kuldeep Yadav,4686
England,Chris Woakes,10,20,21,1,0,50.00,st †Rahul b Jadeja,4686
England,David Willey,16,17,29,0,2,94.11,null,4686
England,Adil Rashid,13,20,19,2,0,65.00, b Mohammed Shami,4686
England,Mark Wood,0,1,3,0,0,0.00, b Bumrah,4686
Netherlands,Vikramjit Singh,3,9,7,0,0,33.33,c Shakib Al Hasan b Taskin Ahmed,4685
Netherlands,Max O'Dowd,0,3,11,0,0,0.00,c Tanzid Hasan b Shoriful Islam,4685
Netherlands,Wesley Barresi,41,41,49,8,0,100.00,c Shakib Al Hasan b Mustafizur Rahman,4685
Netherlands,Colin Ackermann,15,33,50,1,0,45.45,c Mustafizur Rahman b Shakib Al Hasan,4685
Netherlands,Scott Edwards,68,89,122,6,0,76.40,c Mehidy Hasan Miraz b Mustafizur Rahman,4685
Netherlands,Bas de Leede,17,32,49,2,0,53.12,c †Mushfiqur Rahim b Taskin Ahmed,4685
Netherlands,Sybrand Engelbrecht,35,61,72,3,0,57.37,lbw b Mahedi Hasan,4685
Netherlands,Logan van Beek,23,16,33,2,1,143.75,null,4685
Netherlands,Shariz Ahmad,6,8,13,0,0,75.00,run out (Mahmudullah/†Mushfiqur Rahim),4685
Netherlands,Aryan Dutt,9,6,7,0,1,150.00,c Mehidy Hasan Miraz b Shoriful Islam,4685
Netherlands,Paul van Meekeren,0,2,6,0,0,0.00,lbw b Mahedi Hasan,4685
Bangladesh,Litton Das,3,12,20,0,0,25.00,c †Edwards b Dutt,4685
Bangladesh,Tanzid Hasan,15,16,25,3,0,93.75,c †Edwards b van Beek,4685
Bangladesh,Mehidy Hasan Miraz,35,40,51,5,1,87.50,c †Edwards b de Leede,4685
Bangladesh,Najmul Hossain Shanto,9,18,27,2,0,50.00,c van Beek b van Meekeren,4685
Bangladesh,Shakib Al Hasan,5,14,14,0,0,35.71,c †Edwards b van Meekeren,4685
Bangladesh,Mushfiqur Rahim,1,5,9,0,0,20.00, b van Meekeren,4685
Bangladesh,Mahmudullah,20,41,70,2,0,48.78,c Dutt b de Leede,4685
Bangladesh,Mahedi Hasan,17,38,51,1,0,44.73,run out (de Leede),4685
Bangladesh,Taskin Ahmed,11,35,49,1,0,31.42,c de Leede b van Meekeren,4685
Bangladesh,Mustafizur Rahman,20,35,34,2,1,57.14, b Ackermann,4685
Bangladesh,Shoriful Islam,0,0,1,0,0,-,null,4685
Australia,David Warner,81,65,77,5,6,124.61,c & b Phillips,4684
Australia,Travis Head,109,67,94,10,7,162.68, b Phillips,4684
Australia,Mitchell Marsh,36,51,65,2,0,70.58, b Santner,4684
Australia,Steven Smith,18,17,19,2,0,105.88,c Boult b Phillips,4684
Australia,Marnus Labuschagne,18,26,36,2,0,69.23,c Ravindra b Santner,4684
Australia,Glenn Maxwell,41,24,37,5,2,170.83,c Boult b Neesham,4684
Australia,Josh Inglis,38,28,48,4,1,135.71,c Phillips b Boult,4684
Australia,Pat Cummins,37,14,23,2,4,264.28,lbw b Boult,4684
Australia,Mitchell Starc,1,3,7,0,0,33.33,c Neesham b Henry,4684
Australia,Adam Zampa,0,3,2,0,0,0.00, b Boult,4684
Australia,Josh Hazlewood,0,0,1,0,0,-,null,4684
New Zealand,Devon Conway,28,17,35,6,0,164.70,c Starc b Hazlewood,4684
New Zealand,Will Young,32,37,44,4,1,86.48,c Starc b Hazlewood,4684
New Zealand,Rachin Ravindra,116,89,137,9,5,130.33,c Labuschagne b Cummins,4684
New Zealand,Daryl Mitchell,54,51,59,6,1,105.88,c Starc b Zampa,4684
New Zealand,Tom Latham,21,22,29,2,0,95.45,c Hazlewood b Zampa,4684
New Zealand,Glenn Phillips,12,16,21,1,0,75.00,c Labuschagne b Maxwell,4684
New Zealand,James Neesham,58,39,64,3,3,148.71,run out (Labuschagne/†Inglis),4684
New Zealand,Mitchell Santner,17,12,13,1,1,141.66,c Maxwell b Zampa,4684
New Zealand,Matt Henry,9,8,14,1,0,112.50,c Hazlewood b Cummins,4684
New Zealand,Trent Boult,10,8,21,0,1,125.00,null,4684
New Zealand,Lockie Ferguson,0,1,1,0,0,0.00,null,4684
Pakistan,Abdullah Shafique,9,17,21,1,0,52.94,c Ngidi b Jansen,4683
Pakistan,Imam-ul-Haq,12,18,35,2,0,66.66,c Klaasen b Jansen,4683
Pakistan,Babar Azam,50,65,100,4,1,76.92,c †de Kock b Shamsi,4683
Pakistan,Mohammad Rizwan,31,27,35,4,1,114.81,c †de Kock b Coetzee,4683
Pakistan,Iftikhar Ahmed,21,31,38,1,1,67.74,c Klaasen b Shamsi,4683
Pakistan,Saud Shakeel,52,52,81,7,0,100.00,c †de Kock b Shamsi,4683
Pakistan,Shadab Khan,43,36,53,3,2,119.44,c Maharaj b Coetzee,4683
Pakistan,Mohammad Nawaz,24,24,32,1,2,100.00,c Miller b Jansen,4683
Pakistan,Shaheen Shah Afridi,2,4,10,0,0,50.00,c Maharaj b Shamsi,4683
Pakistan,Mohammad Wasim,7,9,13,0,1,77.77,c †de Kock b Ngidi,4683
Pakistan,Haris Rauf,0,1,5,0,0,0.00,null,4683
South Africa,Temba Bavuma,28,27,49,4,1,103.70,c Saud Shakeel b Mohammad Wasim,4683
South Africa,Quinton de Kock,24,14,19,5,0,171.42,c Mohammad Wasim b Shaheen Shah Afridi,4683
South Africa,Rassie van der Dussen,21,39,71,0,0,53.84,lbw b Usama Mir,4683
South Africa,Aiden Markram,91,93,151,7,3,97.84,c Babar Azam b Usama Mir,4683
South Africa,Heinrich Klaasen,12,10,12,0,1,120.00,c Usama Mir b Mohammad Wasim,4683
South Africa,David Miller,29,33,55,2,2,87.87,c †Mohammad Rizwan b Shaheen Shah Afridi,4683
South Africa,Marco Jansen,20,14,18,2,1,142.85,c Babar Azam b Haris Rauf,4683
South Africa,Gerald Coetzee,10,13,23,0,0,76.92,c †Mohammad Rizwan b Shaheen Shah Afridi,4683
South Africa,Keshav Maharaj,7,21,44,1,0,33.33,null,4683
South Africa,Lungi Ngidi,4,14,24,0,0,28.57,c & b Haris Rauf,4683
South Africa,Tabraiz Shamsi,4,6,14,0,0,66.66,null,4683
England,Jonny Bairstow,30,31,64,3,0,96.77,c de Silva b Rajitha,4682
England,Dawid Malan,28,25,32,6,0,112.00,c †Mendis b Mathews,4682
England,Joe Root,3,10,14,0,0,30.00,run out (Mathews/†Mendis),4682
England,Ben Stokes,43,73,98,6,0,58.90,c sub (MADI Hemantha) b Kumara,4682
England,Jos Buttler,8,6,6,1,0,133.33,c †Mendis b Kumara,4682
England,Liam Livingstone,1,6,9,0,0,16.66,lbw b Kumara,4682
England,Moeen Ali,15,15,33,1,0,100.00,c Perera b Mathews,4682
England,Chris Woakes,0,4,8,0,0,0.00,c Samarawickrama b Rajitha,4682
England,David Willey,14,17,34,1,1,82.35,null,4682
England,Adil Rashid,2,7,7,0,0,28.57,run out (†Mendis),4682
England,Mark Wood,5,6,6,1,0,83.33,st †Mendis b Theekshana,4682
Sri Lanka,Pathum Nissanka,77,83,110,7,2,92.77,null,4682
Sri Lanka,Kusal Perera,4,5,8,1,0,80.00,c Stokes b Willey,4682
Sri Lanka,Kusal Mendis,11,12,15,2,0,91.66,c †Buttler b Willey,4682
Sri Lanka,Sadeera Samarawickrama,65,54,84,7,1,120.37,null,4682
Australia,Mitchell Marsh,9,15,15,2,0,60.00,c Ackermann b van Beek,4681
Australia,David Warner,104,93,182,11,3,111.82,c Dutt b van Beek,4681
Australia,Steven Smith,71,68,88,9,1,104.41,c van der Merwe b Dutt,4681
Australia,Marnus Labuschagne,62,47,60,7,2,131.91,c Dutt b de Leede,4681
Australia,Josh Inglis,14,12,12,1,1,116.66,c Engelbrecht b de Leede,4681
Australia,Glenn Maxwell,106,44,53,9,8,240.90,c Engelbrecht b van Beek,4681
Australia,Cameron Green,8,11,15,1,0,72.72,run out (Engelbrecht),4681
Australia,Pat Cummins,12,9,39,2,0,133.33,null,4681
Australia,Mitchell Starc,0,1,1,0,0,0.00,c Ackermann b van Beek,4681
Australia,Adam Zampa,1,1,2,0,0,100.00,null,4681
Netherlands,Vikramjit Singh,25,25,28,6,0,100.00,run out (Maxwell),4681
Netherlands,Max O'Dowd,6,9,21,1,0,66.66, b Starc,4681
Netherlands,Colin Ackermann,10,11,21,2,0,90.90,lbw b Hazlewood,4681
Netherlands,Sybrand Engelbrecht,11,21,36,1,0,52.38,c Warner b Marsh,4681
Netherlands,Bas de Leede,4,7,7,1,0,57.14,lbw b Cummins,4681
Netherlands,Scott Edwards,12,22,53,0,0,54.54,null,4681
Netherlands,Teja Nidamanuru,14,18,19,2,0,77.77,c †Inglis b Marsh,4681
Netherlands,Logan van Beek,0,3,3,0,0,0.00,c †Inglis b Zampa,4681
Netherlands,Roelof van der Merwe,0,1,1,0,0,0.00,lbw b Zampa,4681
Netherlands,Aryan Dutt,1,8,9,0,0,12.50,lbw b Zampa,4681
Netherlands,Paul van Meekeren,0,1,2,0,0,0.00,st †Inglis b Zampa,4681
South Africa,Quinton de Kock,174,140,192,15,7,124.28,c Nasum Ahmed b Hasan Mahmud,4680
South Africa,Reeza Hendricks,12,19,24,1,0,63.15, b Shoriful Islam,4680
South Africa,Rassie van der Dussen,1,7,6,0,0,14.28,lbw b Mehidy Hasan Miraz,4680
South Africa,Aiden Markram,60,69,84,7,0,86.95,c Litton Das b Shakib Al Hasan,4680
South Africa,Heinrich Klaasen,90,49,94,2,8,183.67,c Mahmudullah b Hasan Mahmud,4680
South Africa,David Miller,34,15,26,1,4,226.66,null,4680
South Africa,Marco Jansen,1,1,3,0,0,100.00,null,4680
Bangladesh,Tanzid Hasan,12,17,30,1,0,70.58,c †Klaasen b Jansen,4680
Bangladesh,Litton Das,22,44,78,3,1,50.00,lbw b Rabada,4680
Bangladesh,Najmul Hossain Shanto,0,1,1,0,0,0.00,c †Klaasen b Jansen,4680
Bangladesh,Shakib Al Hasan,1,4,4,0,0,25.00,c †Klaasen b Williams,4680
Bangladesh,Mushfiqur Rahim,8,17,24,1,0,47.05,c sub (AL Phehlukwayo) b Coetzee,4680
Bangladesh,Mahmudullah,111,111,150,11,4,100.00,c Jansen b Coetzee,4680
Bangladesh,Mehidy Hasan Miraz,11,19,26,1,0,57.89,c sub (AL Phehlukwayo) b Maharaj,4680
Bangladesh,Nasum Ahmed,19,19,27,3,0,100.00,c & b Coetzee,4680
Bangladesh,Hasan Mahmud,15,25,32,2,0,60.00,c Coetzee b Rabada,4680
Bangladesh,Mustafizur Rahman,11,21,51,2,0,52.38,c Miller b Williams,4680
Bangladesh,Shoriful Islam,6,4,4,1,0,150.00,null,4680
Pakistan,Abdullah Shafique,58,75,89,5,2,77.33,lbw b Noor Ahmad,4679
Pakistan,Imam-ul-Haq,17,22,44,2,0,77.27,c Naveen-ul-Haq b Azmatullah Omarzai,4679
Pakistan,Babar Azam,74,92,121,4,1,80.43,c Mohammad Nabi b Noor Ahmad,4679
Pakistan,Mohammad Rizwan,8,10,8,0,1,80.00,c Mujeeb Ur Rahman b Noor Ahmad,4679
Pakistan,Saud Shakeel,25,34,35,3,0,73.52,c Rashid Khan b Mohammad Nabi,4679
Pakistan,Shadab Khan,40,38,75,1,1,105.26,c Mohammad Nabi b Naveen-ul-Haq,4679
Pakistan,Iftikhar Ahmed,40,27,40,2,4,148.14,c Azmatullah Omarzai b Naveen-ul-Haq,4679
Pakistan,Shaheen Shah Afridi,3,3,4,0,0,100.00,null,4679
Afghanistan,Rahmanullah Gurbaz,65,53,91,9,1,122.64,c Usama Mir b Shaheen Shah Afridi,4679
Afghanistan,Ibrahim Zadran,87,113,146,10,0,76.99,c †Mohammad Rizwan b Hasan Ali,4679
Afghanistan,Rahmat Shah,77,84,129,5,2,91.66,null,4679
Afghanistan,Hashmatullah Shahidi,48,45,74,4,0,106.66,null,4679
New Zealand,Devon Conway,0,9,16,0,0,0.00,c Iyer b Mohammed Siraj,4678
New Zealand,Will Young,17,27,41,3,0,62.96, b Mohammed Shami,4678
New Zealand,Rachin Ravindra,75,87,133,6,1,86.20,c Shubman Gill b Mohammed Shami,4678
New Zealand,Daryl Mitchell,130,127,192,9,5,102.36,c Kohli b Mohammed Shami,4678
New Zealand,Tom Latham,5,7,16,1,0,71.42,lbw b Kuldeep Yadav,4678
New Zealand,Glenn Phillips,23,26,36,0,1,88.46,c Sharma b Kuldeep Yadav,4678
New Zealand,Mark Chapman,6,8,11,0,0,75.00,c Kohli b Bumrah,4678
New Zealand,Mitchell Santner,1,2,3,0,0,50.00, b Mohammed Shami,4678
New Zealand,Matt Henry,0,1,1,0,0,0.00, b Mohammed Shami,4678
New Zealand,Lockie Ferguson,1,5,12,0,0,20.00,run out (†Rahul),4678
New Zealand,Trent Boult,0,1,1,0,0,0.00,null,4678
India,Rohit Sharma,46,40,44,4,4,115.00, b Ferguson,4678
India,Shubman Gill,26,31,53,5,0,83.87,c Mitchell b Ferguson,4678
India,Virat Kohli,95,104,154,8,2,91.34,c Phillips b Henry,4678
India,Shreyas Iyer,33,29,32,6,0,113.79,c Conway b Boult,4678
India,KL Rahul,27,35,43,3,0,77.14,lbw b Santner,4678
India,Suryakumar Yadav,2,4,8,0,0,50.00,run out (Santner/Boult/†Latham),4678
India,Ravindra Jadeja,39,44,63,3,1,88.63,null,4678
India,Mohammed Shami,1,1,2,0,0,100.00,null,4678
South Africa,Quinton de Kock,4,2,3,1,0,200.00,c †Buttler b Topley,4677
South Africa,Reeza Hendricks,85,75,111,9,3,113.33, b Rashid,4677
South Africa,Rassie van der Dussen,60,61,86,8,0,98.36,c Bairstow b Rashid,4677
South Africa,Aiden Markram,42,44,63,4,0,95.45,c Bairstow b Topley,4677
South Africa,Heinrich Klaasen,109,67,119,12,4,162.68, b Atkinson,4677
South Africa,David Miller,5,6,7,1,0,83.33,c Stokes b Topley,4677
South Africa,Marco Jansen,75,42,72,3,6,178.57,null,4677
South Africa,Gerald Coetzee,3,3,2,0,0,100.00,c sub (LS Livingstone) b Atkinson,4677
South Africa,Keshav Maharaj,1,1,1,0,0,100.00,null,4677
England,Jonny Bairstow,10,12,13,1,1,83.33,c van der Dussen b Ngidi,4677
England,Dawid Malan,6,11,30,1,0,54.54,c †de Kock b Jansen,4677
England,Joe Root,2,6,9,0,0,33.33,c Miller b Jansen,4677
England,Ben Stokes,5,8,20,1,0,62.50,c & b Rabada,4677
England,Harry Brook,17,25,33,2,1,68.00,lbw b Coetzee,4677
England,Jos Buttler,15,7,14,2,1,214.28,c †de Kock b Coetzee,4677
England,David Willey,12,12,24,1,1,100.00,c Rabada b Ngidi,4677
England,Adil Rashid,10,14,14,1,0,71.42,c Hendricks b Coetzee,4677
England,Gus Atkinson,35,21,31,7,0,166.66, b Maharaj,4677
England,Mark Wood,43,17,25,2,5,252.94,null,4677
England,Reece Topley,-,-,-,-,-,-,null,4677
Netherlands,Vikramjit Singh,4,13,17,1,0,30.76,lbw b Rajitha,4676
Netherlands,Max O'Dowd,16,27,50,1,1,59.25, b Rajitha,4676
Netherlands,Colin Ackermann,29,31,42,5,0,93.54,c †Mendis b Rajitha,4676
Netherlands,Bas de Leede,6,21,33,0,0,28.57,c Perera b Madushanka,4676
Netherlands,Teja Nidamanuru,9,16,32,0,0,56.25,lbw b Madushanka,4676
Netherlands,Scott Edwards,16,16,22,0,0,100.00, b Theekshana,4676
Netherlands,Sybrand Engelbrecht,70,82,100,4,1,85.36, b Madushanka,4676
Netherlands,Logan van Beek,59,75,108,1,1,78.66,c Asalanka b Rajitha,4676
Netherlands,Roelof van der Merwe,7,7,12,0,0,100.00,c †Mendis b Madushanka,4676
Netherlands,Aryan Dutt,9,6,14,1,0,150.00,null,4676
Netherlands,Paul van Meekeren,4,5,6,0,0,80.00,run out (†Mendis/Madushanka),4676
Sri Lanka,Pathum Nissanka,54,52,69,9,0,103.84,c †Edwards b van Meekeren,4676
Sri Lanka,Kusal Perera,5,8,17,1,0,62.50,c de Leede b Dutt,4676
Sri Lanka,Kusal Mendis,11,17,22,2,0,64.70,c van Meekeren b Dutt,4676
Sri Lanka,Sadeera Samarawickrama,91,107,168,7,0,85.04,null,4676
Sri Lanka,Charith Asalanka,44,66,70,2,1,66.66, b Dutt,4676
Sri Lanka,Dhananjaya de Silva,30,37,57,1,2,81.08, b Ackermann,4676
Sri Lanka,Dushan Hemantha,4,3,7,1,0,133.33,null,4676
Australia,David Warner,163,124,180,14,9,131.45,c sub (Shadab Khan) b Haris Rauf,4675
Australia,Mitchell Marsh,121,108,139,10,9,112.03,c Usama Mir b Shaheen Shah Afridi,4675
Australia,Glenn Maxwell,0,1,1,0,0,0.00,c Babar Azam b Shaheen Shah Afridi,4675
Australia,Steven Smith,7,9,17,0,0,77.77,c & b Usama Mir,4675
Australia,Marcus Stoinis,21,24,46,1,1,87.50,lbw b Shaheen Shah Afridi,4675
Australia,Josh Inglis,13,9,10,3,0,144.44,c †Mohammad Rizwan b Haris Rauf,4675
Australia,Marnus Labuschagne,8,12,23,1,0,66.66,c sub (Shadab Khan) b Haris Rauf,4675
Australia,Pat Cummins,6,8,17,0,0,75.00,null,4675
Australia,Mitchell Starc,2,3,3,0,0,66.66,c Saud Shakeel b Shaheen Shah Afridi,4675
Australia,Josh Hazlewood,0,1,1,0,0,0.00,c †Mohammad Rizwan b Shaheen Shah Afridi,4675
Australia,Adam Zampa,1,1,4,0,0,100.00,null,4675
Pakistan,Abdullah Shafique,64,61,93,7,2,104.91,c Maxwell b Stoinis,4675
Pakistan,Imam-ul-Haq,70,71,107,10,0,98.59,c Starc b Stoinis,4675
Pakistan,Babar Azam,18,14,27,3,0,128.57,c Cummins b Zampa,4675
Pakistan,Mohammad Rizwan,46,40,84,5,0,115.00,lbw b Zampa,4675
Pakistan,Saud Shakeel,30,31,37,5,0,96.77,c Stoinis b Cummins,4675
Pakistan,Iftikhar Ahmed,26,20,22,0,3,130.00,lbw b Zampa,4675
Pakistan,Mohammad Nawaz,14,16,19,0,1,87.50,st †Inglis b Zampa,4675
Pakistan,Usama Mir,0,3,4,0,0,0.00,c Starc b Hazlewood,4675
Pakistan,Shaheen Shah Afridi,10,8,17,2,0,125.00,c Labuschagne b Cummins,4675
Pakistan,Hasan Ali,8,8,7,2,0,100.00,c †Inglis b Starc,4675
Pakistan,Haris Rauf,0,1,3,0,0,0.00,null,4675
Bangladesh,Tanzid Hasan,51,43,75,5,3,118.60,lbw b Kuldeep Yadav,4674
Bangladesh,Litton Das,66,82,124,7,0,80.48,c Shubman Gill b Jadeja,4674
Bangladesh,Najmul Hossain Shanto,8,17,18,0,0,47.05,lbw b Jadeja,4674
Bangladesh,Mehidy Hasan Miraz,3,13,15,0,0,23.07,c †Rahul b Mohammed Siraj,4674
Bangladesh,Towhid Hridoy,16,35,54,0,0,45.71,c Shubman Gill b Thakur,4674
Bangladesh,Mushfiqur Rahim,38,46,60,1,1,82.60,c Jadeja b Bumrah,4674
Bangladesh,Mahmudullah,46,36,60,3,3,127.77, b Bumrah,4674
Bangladesh,Nasum Ahmed,14,18,21,2,0,77.77,c †Rahul b Mohammed Siraj,4674
Bangladesh,Mustafizur Rahman,1,7,19,0,0,14.28,null,4674
Bangladesh,Shoriful Islam,7,3,2,0,1,233.33,null,4674
India,Rohit Sharma,48,40,51,7,2,120.00,c Towhid Hridoy b Hasan Mahmud,4674
India,Shubman Gill,53,55,80,5,2,96.36,c Mahmudullah b Mehidy Hasan Miraz,4674
India,Virat Kohli,103,97,113,6,4,106.18,null,4674
