innings,Batsman,Runs,Balls,Minutes,fours,sixes,SR,out,id
India,Shreyas Iyer,19,25,38,2,0,76.00,c Mahmudullah b Mehidy Hasan Miraz,4674
India,KL Rahul,34,34,44,3,1,100.00,null,4674
New Zealand,Devon Conway,20,18,27,3,0,111.11,lbw b Mujeeb Ur Rahman,4673
New Zealand,Will Young,54,64,98,4,3,84.37,c †Ikram Alikhil b Azmatullah Omarzai,4673
New Zealand,Rachin Ravindra,32,41,64,2,1,78.04, b Azmatullah Omarzai,4673
New Zealand,Daryl Mitchell,1,7,6,0,0,14.28,c Ibrahim Zadran b Rashid Khan,4673
New Zealand,Tom Latham,68,74,114,3,2,91.89, b Naveen-ul-Haq,4673
New Zealand,Glenn Phillips,71,80,109,4,4,88.75,c Rashid Khan b Naveen-ul-Haq,4673
New Zealand,Mark Chapman,25,12,15,2,1,208.33,null,4673
New Zealand,Mitchell Santner,7,5,13,1,0,140.00,null,4673
Afghanistan,Rahmanullah Gurbaz,11,21,24,0,1,52.38, b Henry,4673
Afghanistan,Ibrahim Zadran,14,15,27,2,0,93.33,c Santner b Boult,4673
Afghanistan,Rahmat Shah,36,62,86,1,0,58.06,c & b Ravindra,4673
Afghanistan,Hashmatullah Shahidi,8,29,30,1,0,27.58,c Santner b Ferguson,4673
Afghanistan,Azmatullah Omarzai,27,32,39,2,0,84.37,c †Latham b Boult,4673
Afghanistan,Ikram Alikhil,19,21,42,3,0,90.47,null,4673
Afghanistan,Mohammad Nabi,7,9,10,1,0,77.77, b Santner,4673
Afghanistan,Rashid Khan,8,13,10,0,1,61.53,c Mitchell b Ferguson,4673
Afghanistan,Mujeeb Ur Rahman,4,3,2,1,0,133.33,c Young b Ferguson,4673
Afghanistan,Naveen-ul-Haq,0,1,1,0,0,0.00,c Chapman b Santner,4673
Afghanistan,Fazalhaq Farooqi,0,2,1,0,0,0.00,c Mitchell b Santner,4673
Netherlands,Vikramjit Singh,2,16,28,0,0,12.50,c Klaasen b Rabada,4672
Netherlands,Max O'Dowd,18,25,33,4,0,72.00,c †de Kock b Jansen,4672
Netherlands,Colin Ackermann,12,25,40,1,0,48.00, b Coetzee,4672
Netherlands,Bas de Leede,2,7,16,0,0,28.57,lbw b Rabada,4672
Netherlands,Sybrand Engelbrecht,19,37,41,1,1,51.35,c Jansen b Ngidi,4672
Netherlands,Teja Nidamanuru,20,25,56,3,0,80.00,lbw b Jansen,4672
Netherlands,Scott Edwards,78,69,102,10,1,113.04,null,4672
Netherlands,Logan van Beek,10,27,22,1,0,37.03,st †de Kock b Maharaj,4672
Netherlands,Roelof van der Merwe,29,19,30,3,1,152.63,c †de Kock b Ngidi,4672
Netherlands,Aryan Dutt,23,9,14,0,3,255.55,null,4672
South Africa,Temba Bavuma,16,31,35,2,1,51.61, b van der Merwe,4672
South Africa,Quinton de Kock,20,22,28,3,0,90.90,c †Edwards b Ackermann,4672
South Africa,Rassie van der Dussen,4,7,16,0,0,57.14,c Dutt b van der Merwe,4672
South Africa,Aiden Markram,1,3,4,0,0,33.33, b van Meekeren,4672
South Africa,Heinrich Klaasen,28,28,36,4,0,100.00,c Vikramjit Singh b van Beek,4672
South Africa,David Miller,43,52,81,4,1,82.69, b van Beek,4672
South Africa,Marco Jansen,9,25,22,0,0,36.00, b van Meekeren,4672
South Africa,Gerald Coetzee,22,23,33,2,1,95.65,c †Edwards b de Leede,4672
South Africa,Keshav Maharaj,40,37,54,5,1,108.10,c †Edwards b van Beek,4672
South Africa,Kagiso Rabada,9,6,9,0,1,150.00,c Engelbrecht b de Leede,4672
South Africa,Lungi Ngidi,7,24,35,0,0,29.16,null,4672
Sri Lanka,Pathum Nissanka,61,67,103,8,0,91.04,c Warner b Cummins,4671
Sri Lanka,Kusal Perera,78,82,123,12,0,95.12, b Cummins,4671
Sri Lanka,Kusal Mendis,9,13,27,0,0,69.23,c Warner b Zampa,4671
Sri Lanka,Sadeera Samarawickrama,8,8,15,1,0,100.00,lbw b Zampa,4671
Sri Lanka,Charith Asalanka,25,39,75,0,1,64.10,c Labuschagne b Maxwell,4671
Sri Lanka,Dhananjaya de Silva,7,13,13,1,0,53.84, b Starc,4671
Sri Lanka,Dunith Wellalage,2,9,9,0,0,22.22,run out (Cummins),4671
Sri Lanka,Chamika Karunaratne,2,11,12,0,0,18.18,lbw b Zampa,4671
Sri Lanka,Maheesh Theekshana,0,5,7,0,0,0.00,lbw b Zampa,4671
Sri Lanka,Lahiru Kumara,4,8,6,1,0,50.00, b Starc,4671
Sri Lanka,Dilshan Madushanka,0,6,12,0,0,0.00,null,4671
Australia,Mitchell Marsh,52,51,67,9,0,101.96,run out (Karunaratne/†Mendis),4671
Australia,David Warner,11,6,16,0,1,183.33,lbw b Madushanka,4671
Australia,Steven Smith,0,5,4,0,0,0.00,lbw b Madushanka,4671
Australia,Marnus Labuschagne,40,60,100,2,0,66.66,c Karunaratne b Madushanka,4671
Australia,Josh Inglis,58,59,75,5,1,98.30,c Theekshana b Wellalage,4671
Australia,Glenn Maxwell,31,21,30,4,2,147.61,null,4671
Australia,Marcus Stoinis,20,10,10,2,1,200.00,null,4671
Afghanistan,Rahmanullah Gurbaz,80,57,87,8,4,140.35,run out (sub [DJ Willey]/†Buttler),4670
Afghanistan,Ibrahim Zadran,28,48,73,3,0,58.33,c Root b Rashid,4670
Afghanistan,Rahmat Shah,3,8,10,0,0,37.50,st †Buttler b Rashid,4670
Afghanistan,Hashmatullah Shahidi,14,36,46,0,0,38.88, b Root,4670
Afghanistan,Azmatullah Omarzai,19,24,25,1,1,79.16,c Woakes b Livingstone,4670
Afghanistan,Ikram Alikhil,58,66,92,3,2,87.87,c Curran b Topley,4670
Afghanistan,Mohammad Nabi,9,15,14,1,0,60.00,c Root b Wood,4670
Afghanistan,Rashid Khan,23,22,37,3,0,104.54,c Root b Rashid,4670
Afghanistan,Mujeeb Ur Rahman,28,16,22,3,1,175.00,c Root b Wood,4670
Afghanistan,Naveen-ul-Haq,5,6,9,1,0,83.33,run out (†Buttler),4670
Afghanistan,Fazalhaq Farooqi,2,4,7,0,0,50.00,null,4670
England,Jonny Bairstow,2,4,5,0,0,50.00,lbw b Fazalhaq Farooqi,4670
England,Dawid Malan,32,39,61,4,0,82.05,c Ibrahim Zadran b Mohammad Nabi,4670
England,Joe Root,11,17,23,2,0,64.70, b Mujeeb Ur Rahman,4670
England,Harry Brook,66,61,123,7,1,108.19,c †Ikram Alikhil b Mujeeb Ur Rahman,4670
England,Jos Buttler,9,18,21,1,0,50.00, b Naveen-ul-Haq,4670
England,Liam Livingstone,10,14,15,1,0,71.42,lbw b Rashid Khan,4670
England,Sam Curran,10,23,22,0,0,43.47,c Rahmat Shah b Mohammad Nabi,4670
England,Chris Woakes,9,26,21,1,0,34.61, b Mujeeb Ur Rahman,4670
England,Adil Rashid,20,13,24,2,0,153.84,c Mohammad Nabi b Rashid Khan,4670
England,Mark Wood,18,22,26,3,0,81.81, b Rashid Khan,4670
England,Reece Topley,15,7,8,3,0,214.28,null,4670
Pakistan,Abdullah Shafique,20,24,39,3,0,83.33,lbw b Mohammed Siraj,4669
Pakistan,Imam-ul-Haq,36,38,64,6,0,94.73,c †Rahul b Pandya,4669
Pakistan,Babar Azam,50,58,89,7,0,86.20, b Mohammed Siraj,4669
Pakistan,Mohammad Rizwan,49,69,89,7,0,71.01, b Bumrah,4669
Pakistan,Saud Shakeel,6,10,12,0,0,60.00,lbw b Kuldeep Yadav,4669
Pakistan,Iftikhar Ahmed,4,4,2,1,0,100.00, b Kuldeep Yadav,4669
Pakistan,Shadab Khan,2,5,11,0,0,40.00, b Bumrah,4669
Pakistan,Mohammad Nawaz,4,14,25,0,0,28.57,c Bumrah b Pandya,4669
Pakistan,Hasan Ali,12,19,21,2,0,63.15,c Shubman Gill b Jadeja,4669
Pakistan,Shaheen Shah Afridi,2,10,12,0,0,20.00,null,4669
Pakistan,Haris Rauf,2,6,9,0,0,33.33,lbw b Jadeja,4669
India,Rohit Sharma,86,63,91,6,6,136.50,c Iftikhar Ahmed b Shaheen Shah Afridi,4669
India,Shubman Gill,16,11,11,4,0,145.45,c Shadab Khan b Shaheen Shah Afridi,4669
India,Virat Kohli,16,18,31,3,0,88.88,c Mohammad Nawaz b Hasan Ali,4669
India,Shreyas Iyer,53,62,80,3,2,85.48,null,4669
India,KL Rahul,19,29,33,2,0,65.51,null,4669
Bangladesh,Litton Das,0,1,1,0,0,0.00,c Henry b Boult,4668
Bangladesh,Tanzid Hasan,16,17,37,4,0,94.11,c Conway b Ferguson,4668
Bangladesh,Mehidy Hasan Miraz,30,46,52,4,0,65.21,c Henry b Ferguson,4668
Bangladesh,Najmul Hossain Shanto,7,8,20,1,0,87.50,c Conway b Phillips,4668
Bangladesh,Shakib Al Hasan,40,51,75,3,2,78.43,c †Latham b Ferguson,4668
Bangladesh,Mushfiqur Rahim,66,75,93,6,2,88.00, b Henry,4668
Bangladesh,Towhid Hridoy,13,25,30,0,0,52.00,c Santner b Boult,4668
Bangladesh,Mahmudullah,41,49,58,2,2,83.67,null,4668
Bangladesh,Taskin Ahmed,17,19,25,0,2,89.47,c Mitchell b Santner,4668
Bangladesh,Mustafizur Rahman,4,10,14,0,0,40.00,c †Latham b Henry,4668
Bangladesh,Shoriful Islam,2,3,9,0,0,66.66,null,4668
New Zealand,Devon Conway,45,59,91,3,0,76.27,lbw b Shakib Al Hasan,4668
New Zealand,Rachin Ravindra,9,13,12,2,0,69.23,c †Mushfiqur Rahim b Mustafizur Rahman,4668
New Zealand,Kane Williamson,78,107,158,8,1,72.89,null,4668
New Zealand,Daryl Mitchell,89,67,103,6,4,132.83,null,4668
New Zealand,Glenn Phillips,16,11,22,1,1,145.45,null,4668
South Africa,Quinton de Kock,109,106,147,8,5,102.83, b Maxwell,4667
South Africa,Temba Bavuma,35,55,84,2,0,63.63,c Warner b Maxwell,4667
South Africa,Rassie van der Dussen,26,30,33,2,0,86.66,c sub (SA Abbott) b Zampa,4667
South Africa,Aiden Markram,56,44,61,7,1,127.27,c Hazlewood b Cummins,4667
South Africa,Heinrich Klaasen,29,27,40,3,0,107.40,c †Inglis b Hazlewood,4667
South Africa,David Miller,17,13,35,1,1,130.76, b Starc,4667
South Africa,Marco Jansen,26,22,25,3,1,118.18,c Warner b Starc,4667
South Africa,Kagiso Rabada,0,1,4,0,0,0.00,null,4667
South Africa,Keshav Maharaj,0,2,1,0,0,0.00,null,4667
Australia,Mitchell Marsh,7,15,27,0,0,46.66,c Bavuma b Jansen,4667
Australia,David Warner,13,27,33,2,0,48.14,c van der Dussen b Ngidi,4667
Australia,Steven Smith,19,16,20,4,0,118.75,lbw b Rabada,4667
Australia,Marnus Labuschagne,46,74,125,3,0,62.16,c Bavuma b Maharaj,4667
Australia,Josh Inglis,5,4,5,1,0,125.00, b Rabada,4667
Australia,Glenn Maxwell,3,17,17,0,0,17.64,c & b Maharaj,4667
Australia,Marcus Stoinis,5,4,6,1,0,125.00,c †de Kock b Rabada,4667
Australia,Mitchell Starc,27,51,69,3,0,52.94,c †de Kock b Jansen,4667
Australia,Pat Cummins,22,21,29,4,0,104.76,c Miller b Shamsi,4667
Australia,Adam Zampa,11,16,25,1,0,68.75,null,4667
Australia,Josh Hazlewood,2,2,1,0,0,100.00,c Rabada b Shamsi,4667
Afghanistan,Rahmanullah Gurbaz,21,28,65,3,1,75.00,c Thakur b Pandya,4666
Afghanistan,Ibrahim Zadran,22,28,31,4,0,78.57,c †Rahul b Bumrah,4666
Afghanistan,Rahmat Shah,16,22,37,3,0,72.72,lbw b Thakur,4666
Afghanistan,Hashmatullah Shahidi,80,88,128,8,1,90.90,lbw b Kuldeep Yadav,4666
Afghanistan,Azmatullah Omarzai,62,69,82,2,4,89.85, b Pandya,4666
Afghanistan,Mohammad Nabi,19,27,52,1,0,70.37,lbw b Bumrah,4666
Afghanistan,Najibullah Zadran,2,8,6,0,0,25.00,c Kohli b Bumrah,4666
Afghanistan,Rashid Khan,16,12,18,1,1,133.33,c Kuldeep Yadav b Bumrah,4666
Afghanistan,Mujeeb Ur Rahman,10,12,22,2,0,83.33,null,4666
Afghanistan,Naveen-ul-Haq,9,8,8,1,0,112.50,null,4666
India,Rohit Sharma,131,84,111,16,5,155.95, b Rashid Khan,4666
India,Ishan Kishan,47,47,78,5,2,100.00,c Ibrahim Zadran b Rashid Khan,4666
India,Virat Kohli,55,56,64,6,0,98.21,null,4666
India,Shreyas Iyer,25,23,31,1,1,108.69,null,4666
Sri Lanka,Pathum Nissanka,51,61,79,7,1,83.60,c Abdullah Shafique b Shadab Khan,4665
Sri Lanka,Kusal Perera,0,4,7,0,0,0.00,c †Mohammad Rizwan b Hasan Ali,4665
Sri Lanka,Kusal Mendis,122,77,124,14,6,158.44,c Imam-ul-Haq b Hasan Ali,4665
Sri Lanka,Sadeera Samarawickrama,108,89,139,11,2,121.34,c †Mohammad Rizwan b Hasan Ali,4665
Sri Lanka,Charith Asalanka,1,3,5,0,0,33.33,c †Mohammad Rizwan b Hasan Ali,4665
Sri Lanka,Dhananjaya de Silva,25,34,47,3,0,73.52,c Shaheen Shah Afridi b Mohammad Nawaz,4665
Sri Lanka,Dasun Shanaka,12,18,23,0,0,66.66,c Babar Azam b Shaheen Shah Afridi,4665
Sri Lanka,Dunith Wellalage,10,8,18,1,0,125.00,c Abdullah Shafique b Haris Rauf,4665
Sri Lanka,Maheesh Theekshana,0,4,6,0,0,0.00, b Haris Rauf,4665
Sri Lanka,Matheesha Pathirana,1,3,3,0,0,33.33,null,4665
Pakistan,Abdullah Shafique,113,103,150,10,3,109.70,c sub (MADI Hemantha) b Pathirana,4665
Pakistan,Imam-ul-Haq,12,12,15,1,0,100.00,c Perera b Madushanka,4665
Pakistan,Babar Azam,10,15,17,1,0,66.66,c †Samarawickrama b Madushanka,4665
Pakistan,Mohammad Rizwan,131,121,193,8,3,108.26,null,4665
Pakistan,Saud Shakeel,31,30,57,2,0,103.33,c Wellalage b Theekshana,4665
Pakistan,Iftikhar Ahmed,22,10,18,4,0,220.00,null,4665
England,Jonny Bairstow,52,59,80,8,0,88.13, b Shakib Al Hasan,4664
England,Dawid Malan,140,107,106,16,5,130.84, b Mahedi Hasan,4664
England,Joe Root,82,68,107,8,1,120.58,c †Mushfiqur Rahim b Shoriful Islam,4664
England,Jos Buttler,20,10,11,1,1,200.00, b Shoriful Islam,4664
England,Harry Brook,20,15,23,3,0,133.33,c Litton Das b Mahedi Hasan,4664
England,Liam Livingstone,0,1,1,0,0,0.00, b Shoriful Islam,4664
England,Sam Curran,11,15,20,1,0,73.33,c Najmul Hossain Shanto b Mahedi Hasan,4664
England,Chris Woakes,14,11,21,2,0,127.27,c Mahedi Hasan b Taskin Ahmed,4664
England,Adil Rashid,11,7,8,1,0,157.14,c Najmul Hossain Shanto b Mahedi Hasan,4664
England,Mark Wood,6,5,6,1,0,120.00,null,4664
England,Reece Topley,1,2,2,0,0,50.00,null,4664
Bangladesh,Litton Das,76,66,99,7,2,115.15,c †Buttler b Woakes,4664
Bangladesh,Tanzid Hasan,1,2,7,0,0,50.00,c Bairstow b Topley,4664
Bangladesh,Najmul Hossain Shanto,0,1,1,0,0,0.00,c Livingstone b Topley,4664
Bangladesh,Shakib Al Hasan,1,9,16,0,0,11.11, b Topley,4664
Bangladesh,Mehidy Hasan Miraz,8,7,12,1,0,114.28,c †Buttler b Woakes,4664
Bangladesh,Mushfiqur Rahim,51,64,93,4,0,79.68,c Rashid b Topley,4664
Bangladesh,Towhid Hridoy,39,61,70,2,0,63.93,c †Buttler b Livingstone,4664
Bangladesh,Mahedi Hasan,14,32,39,1,0,43.75, b Rashid,4664
Bangladesh,Taskin Ahmed,15,25,35,0,1,60.00, b Curran,4664
Bangladesh,Shoriful Islam,12,14,17,2,0,85.71, b Wood,4664
Bangladesh,Mustafizur Rahman,3,9,12,0,0,33.33,null,4664
New Zealand,Devon Conway,32,40,51,5,1,80.00,c de Leede b van der Merwe,4663
New Zealand,Will Young,70,80,106,7,2,87.50,c de Leede b van Meekeren,4663
New Zealand,Rachin Ravindra,51,51,87,3,1,100.00,c †Edwards b van der Merwe,4663
New Zealand,Daryl Mitchell,48,47,67,5,2,102.12, b van Meekeren,4663
New Zealand,Tom Latham,53,46,72,6,1,115.21,st †Edwards b Dutt,4663
New Zealand,Glenn Phillips,4,4,6,1,0,100.00,c †Edwards b de Leede,4663
New Zealand,Mark Chapman,5,13,11,0,0,38.46,c van der Merwe b Dutt,4663
New Zealand,Mitchell Santner,36,17,25,3,2,211.76,null,4663
New Zealand,Matt Henry,10,4,6,0,1,250.00,null,4663
Netherlands,Vikramjit Singh,12,20,22,1,0,60.00, b Henry,4663
Netherlands,Max O'Dowd,16,31,40,2,0,51.61,lbw b Santner,4663
Netherlands,Colin Ackermann,69,73,98,5,0,94.52,c Henry b Santner,4663
Netherlands,Bas de Leede,18,25,21,3,0,72.00,c Boult b Ravindra,4663
Netherlands,Teja Nidamanuru,21,26,28,2,1,80.76,run out (Ferguson/†Latham),4663
Netherlands,Scott Edwards,30,27,37,2,1,111.11,c & b Santner,4663
Netherlands,Sybrand Engelbrecht,29,34,55,3,0,85.29,c Conway b Henry,4663
Netherlands,Roelof van der Merwe,1,6,9,0,0,16.66,c Henry b Santner,4663
Netherlands,Ryan Klein,8,15,23,0,0,53.33,lbw b Santner,4663
Netherlands,Aryan Dutt,11,20,19,0,1,55.00, b Henry,4663
Netherlands,Paul van Meekeren,4,3,5,1,0,133.33,null,4663
Australia,David Warner,41,52,76,6,0,78.84,c & b Kuldeep Yadav,4662
Australia,Mitchell Marsh,0,6,11,0,0,0.00,c Kohli b Bumrah,4662
Australia,Steven Smith,46,71,112,5,0,64.78, b Jadeja,4662
Australia,Marnus Labuschagne,27,41,58,1,0,65.85,c †Rahul b Jadeja,4662
Australia,Glenn Maxwell,15,25,44,1,0,60.00, b Kuldeep Yadav,4662
Australia,Alex Carey,0,2,1,0,0,0.00,lbw b Jadeja,4662
Australia,Cameron Green,8,20,31,0,0,40.00,c Pandya b Ashwin,4662
Australia,Pat Cummins,15,24,26,1,1,62.50,c Iyer b Bumrah,4662
Australia,Mitchell Starc,28,35,58,2,1,80.00,c Iyer b Mohammed Siraj,4662
Australia,Adam Zampa,6,20,28,0,0,30.00,c Kohli b Pandya,4662
Australia,Josh Hazlewood,1,1,6,0,0,100.00,null,4662
India,Rohit Sharma,0,6,10,0,0,0.00,lbw b Hazlewood,4662
India,Ishan Kishan,0,1,3,0,0,0.00,c Green b Starc,4662
India,Virat Kohli,85,116,171,6,0,73.27,c Labuschagne b Hazlewood,4662
India,Shreyas Iyer,0,3,2,0,0,0.00,c Warner b Hazlewood,4662
India,KL Rahul,97,115,180,8,2,84.34,null,4662
India,Hardik Pandya,11,8,17,0,1,137.50,null,4662
South Africa,Quinton de Kock,100,84,140,12,3,119.04,c de Silva b Pathirana,4661
South Africa,Temba Bavuma,8,5,9,2,0,160.00,lbw b Madushanka,4661
South Africa,Rassie van der Dussen,108,110,161,13,2,98.18,c Samarawickrama b Wellalage,4661
South Africa,Aiden Markram,106,54,84,14,3,196.29,c Rajitha b Madushanka,4661
South Africa,Heinrich Klaasen,32,20,30,1,3,160.00,c Shanaka b Rajitha,4661
South Africa,David Miller,39,21,36,3,2,185.71,null,4661
South Africa,Marco Jansen,12,7,15,0,1,171.42,null,4661
Sri Lanka,Pathum Nissanka,0,3,6,0,0,0.00, b Jansen,4661
Sri Lanka,Kusal Perera,7,15,42,1,0,46.66, b Jansen,4661
Sri Lanka,Kusal Mendis,76,42,55,4,8,180.95,c †Klaasen b Rabada,4661
Sri Lanka,Sadeera Samarawickrama,23,19,22,3,1,121.05,c Jansen b Coetzee,4661
Sri Lanka,Charith Asalanka,79,65,83,8,4,121.53,c sub (RR Hendricks) b Ngidi,4661
Sri Lanka,Dhananjaya de Silva,11,14,28,1,0,78.57,c sub (AL Phehlukwayo) b Maharaj,4661
Sri Lanka,Dasun Shanaka,68,62,86,6,3,109.67, b Maharaj,4661
Sri Lanka,Dunith Wellalage,0,1,2,0,0,0.00,c †Klaasen b Coetzee,4661
Sri Lanka,Kasun Rajitha,33,31,52,4,1,106.45,c Markram b Coetzee,4661
Sri Lanka,Matheesha Pathirana,5,16,25,1,0,31.25, b Rabada,4661
Sri Lanka,Dilshan Madushanka,4,2,4,1,0,200.00,null,4661
Afghanistan,Rahmanullah Gurbaz,47,62,112,4,1,75.80,c Tanzid Hasan b Mustafizur Rahman,4660
Afghanistan,Ibrahim Zadran,22,25,41,3,1,88.00,c Tanzid Hasan b Shakib Al Hasan,4660
Afghanistan,Rahmat Shah,18,25,30,1,0,72.00,c Litton Das b Shakib Al Hasan,4660
Afghanistan,Hashmatullah Shahidi,18,38,34,2,0,47.36,c Towhid Hridoy b Mehidy Hasan Miraz,4660
Afghanistan,Najibullah Zadran,5,13,16,0,0,38.46, b Shakib Al Hasan,4660
Afghanistan,Mohammad Nabi,6,12,19,0,0,50.00, b Taskin Ahmed,4660
Afghanistan,Azmatullah Omarzai,22,20,32,4,0,110.00, b Shoriful Islam,4660
Afghanistan,Rashid Khan,9,16,16,1,0,56.25, b Mehidy Hasan Miraz,4660
Afghanistan,Mujeeb Ur Rahman,1,4,9,0,0,25.00, b Mehidy Hasan Miraz,4660
Afghanistan,Naveen-ul-Haq,0,6,8,0,0,0.00,c Towhid Hridoy b Shoriful Islam,4660
Afghanistan,Fazalhaq Farooqi,0,3,3,0,0,0.00,null,4660
Bangladesh,Tanzid Hasan,5,13,19,1,0,38.46,run out (Najibullah Zadran),4660
Bangladesh,Litton Das,13,18,29,2,0,72.22, b Fazalhaq Farooqi,4660
Bangladesh,Mehidy Hasan Miraz,57,73,89,5,0,78.08,c Rahmat Shah b Naveen-ul-Haq,4660
Bangladesh,Najmul Hossain Shanto,59,83,112,3,1,71.08,null,4660
Bangladesh,Shakib Al Hasan,14,19,24,2,0,73.68,c Fazalhaq Farooqi b Azmatullah Omarzai,4660
Bangladesh,Mushfiqur Rahim,2,3,6,0,0,66.66,null,4660
Pakistan,Fakhar Zaman,12,15,14,3,0,80.00,c & b van Beek,4659
Pakistan,Imam-ul-Haq,15,19,40,2,0,78.94,c Dutt b van Meekeren,4659
Pakistan,Babar Azam,5,18,20,0,0,27.77,c Saqib Zulfiqar b Ackermann,4659
Pakistan,Mohammad Rizwan,68,75,104,8,0,90.66, b de Leede,4659
Pakistan,Saud Shakeel,68,52,84,9,1,130.76,c Saqib Zulfiqar b Dutt,4659
Pakistan,Iftikhar Ahmed,9,11,22,1,0,81.81,c †Edwards b de Leede,4659
Pakistan,Mohammad Nawaz,39,43,66,4,0,90.69,run out (van Meekeren/Ackermann),4659
Pakistan,Shadab Khan,32,34,42,2,1,94.11, b de Leede,4659
Pakistan,Hasan Ali,0,1,2,0,0,0.00,lbw b de Leede,4659
Pakistan,Shaheen Shah Afridi,13,12,23,2,0,108.33,null,4659
Pakistan,Haris Rauf,16,14,10,2,1,114.28,st †Edwards b Ackermann,4659
Netherlands,Vikramjit Singh,52,67,97,4,1,77.61,c Fakhar Zaman b Shadab Khan,4659
Netherlands,Max O'Dowd,5,12,24,1,0,41.66,c Shaheen Shah Afridi b Hasan Ali,4659
Netherlands,Colin Ackermann,17,21,24,3,0,80.95, b Iftikhar Ahmed,4659
Netherlands,Bas de Leede,67,68,92,6,2,98.52, b Mohammad Nawaz,4659
Netherlands,Teja Nidamanuru,5,9,10,1,0,55.55,c Fakhar Zaman b Haris Rauf,4659
Netherlands,Scott Edwards,0,2,2,0,0,0.00,lbw b Haris Rauf,4659
Netherlands,Saqib Zulfiqar,10,18,24,1,0,55.55,lbw b Shaheen Shah Afridi,4659
Netherlands,Roelof van der Merwe,4,7,18,0,0,57.14,run out (Babar Azam/†Mohammad Rizwan),4659
Netherlands,Logan van Beek,28,28,36,3,1,100.00,null,4659
Netherlands,Aryan Dutt,1,2,6,0,0,50.00, b Hasan Ali,4659
Netherlands,Paul van Meekeren,7,12,17,1,0,58.33, b Haris Rauf,4659
England,Jonny Bairstow,33,35,57,4,1,94.28,c Mitchell b Santner,4658
England,Dawid Malan,14,24,36,2,0,58.33,c †Latham b Henry,4658
England,Joe Root,77,86,140,4,1,89.53, b Phillips,4658
England,Harry Brook,25,16,20,4,1,156.25,c Conway b Ravindra,4658
England,Moeen Ali,11,17,20,1,0,64.70, b Phillips,4658
England,Jos Buttler,43,42,48,2,2,102.38,c †Latham b Henry,4658
England,Liam Livingstone,20,22,23,3,0,90.90,c Henry b Boult,4658
England,Sam Curran,14,19,30,0,0,73.68,c †Latham b Henry,4658
England,Chris Woakes,11,12,15,1,0,91.66,c Young b Santner,4658
England,Adil Rashid,15,13,23,0,1,115.38,null,4658
England,Mark Wood,13,14,19,0,0,92.85,null,4658
New Zealand,Devon Conway,152,121,147,19,3,125.61,null,4658
New Zealand,Will Young,0,1,5,0,0,0.00,c †Buttler b Curran,4658
New Zealand,Rachin Ravindra,123,96,141,11,5,128.12,null,4658
