Player,Country,Role,Span,Mat,Inns,Balls,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,5,10,Ct,St
Sean Abbott,Australia,Bowling Allrounder,2023-2023,1,1,60,-,61,2,2/61,30.50,6.10,30.0,-,-,1,-
Abdullah Shafique,Pakistan,Top order Batter,2023-2023,8,-,0,-,-,-,-,-,-,-,-,-,2,-
Colin Ackermann,Netherlands,Batting Allrounder,2023-2023,9,9,284,2,234,5,2/39,46.80,4.94,56.8,-,-,3,-
Agha Salman,Pakistan,Allrounder,2023-2023,3,2,30,-,46,-,-,-,9.20,-,-,-,3,-
Moeen Ali,England,Batting Allrounder,2023-2023,6,6,256,-,248,5,3/42,49.60,5.81,51.2,-,-,4,-
Charith Asalanka,Sri Lanka,Batting Allrounder,2023-2023,9,1,6,-,10,-,-,-,10.00,-,-,-,4,-
Ravichandran Ashwin,India,Bowling Allrounder,2023-2023,1,1,60,1,34,1,1/34,34.00,3.40,60.0,-,-,-,-
Gus Atkinson,England,Bowler,2023-2023,3,3,144,-,146,4,2/45,36.50,6.08,36.0,-,-,-,-
Azmatullah Omarzai,Afghanistan,Allrounder,2023-2023,9,9,228,1,270,7,2/52,38.57,7.10,32.5,-,-,1,-
Babar Azam,Pakistan,Batter,2023-2023,9,-,0,-,-,-,-,-,-,-,-,-,4,-
Jonny Bairstow,England,Wicketkeeper Batter,2023-2023,9,-,0,-,-,-,-,-,-,-,-,-,5,-
Wesley Barresi,Netherlands,Batter,2023-2023,4,-,0,-,-,-,-,-,-,-,-,-,1,-
Temba Bavuma,South Africa,Middle order Batter,2023-2023,8,-,0,-,-,-,-,-,-,-,-,-,3,-
Trent Boult,New Zealand,Bowler,2023-2023,10,10,546,6,504,14,3/37,36.00,5.53,39.0,-,-,4,-
Harry Brook,England,Batter,2023-2023,6,-,0,-,-,-,-,-,-,-,-,-,-,-
Jasprit Bumrah,India,Bowler,2023-2023,11,11,551,9,373,20,4/39,18.65,4.06,27.5,-,-,1,-
Jos Buttler,England,Wicketkeeper Batter,2023-2023,9,-,0,-,-,-,-,-,-,-,-,-,9,2
Alex Carey,Australia,Wicketkeeper Batter,2023-2023,1,-,0,-,-,-,-,-,-,-,-,-,-,-
Dushmantha Chameera,Sri Lanka,Bowler,2023-2023,4,4,188,3,196,2,1/20,98.00,6.25,94.0,-,-,-,-
Mark Chapman,New Zealand,Allrounder,2023-2023,8,-,0,-,-,-,-,-,-,-,-,-,1,-
Gerald Coetzee,South Africa,Bowler,2023-2023,8,8,381,1,396,20,4/44,19.80,6.23,19.0,-,-,3,-
Devon Conway,New Zealand,Wicketkeeper Batter,2023-2023,10,-,0,-,-,-,-,-,-,-,-,-,6,-
Pat Cummins,Australia,Bowler,2023-2023,11,11,537,1,515,15,3/51,34.33,5.75,35.8,-,-,4,-
Sam Curran,England,Allrounder,2023-2023,3,3,104,2,140,2,1/47,70.00,8.07,52.0,-,-,1,-
Quinton de Kock,South Africa,Wicketkeeper Batter,2023-2023,10,-,0,-,-,-,-,-,-,-,-,-,19,1
Bas de Leede,Netherlands,Batting Allrounder,2023-2023,9,8,402,-,487,16,4/62,30.43,7.26,25.1,-,-,5,-
Dhananjaya de Silva,Sri Lanka,Allrounder,2023-2023,8,8,150,-,174,-,-,-,6.96,-,-,-,4,-
Aryan Dutt,Netherlands,Bowler,2023-2023,9,9,465,6,426,10,3/44,42.60,5.49,46.5,-,-,5,-
Scott Edwards,Netherlands,Wicketkeeper Batter,2023-2023,9,-,0,-,-,-,-,-,-,-,-,-,13,2
Sybrand Engelbrecht,Netherlands,Allrounder,2023-2023,8,-,0,-,-,-,-,-,-,-,-,-,6,-
Fakhar Zaman,Pakistan,Opening Batter,2023-2023,4,-,0,-,-,-,-,-,-,-,-,-,3,-
Fazalhaq Farooqi,Afghanistan,Bowler,2023-2023,6,6,240,2,228,6,4/34,38.00,5.70,40.0,-,-,1,-
Lockie Ferguson,New Zealand,Bowler,2023-2023,7,7,324,3,301,10,3/19,30.10,5.57,32.4,-,-,-,-
Cameron Green,Australia,Batting Allrounder,2023-2023,3,1,12,-,11,-,-,-,5.50,-,-,-,2,-
Haris Rauf,Pakistan,Bowler,2023-2023,9,9,474,1,533,16,3/43,33.31,6.74,29.6,-,-,1,-
Hasan Ali,Pakistan,Bowler,2023-2023,6,6,306,2,321,9,4/71,35.66,6.29,34.0,-,-,-,-
Hasan Mahmud,Bangladesh,Bowler,2023-2023,2,2,84,-,132,3,2/67,44.00,9.42,28.0,-,-,-,-
Hashmatullah Shahidi,Afghanistan,Top order Batter,2023-2023,9,-,0,-,-,-,-,-,-,-,-,-,-,-
Josh Hazlewood,Australia,Bowler,2023-2023,11,11,559,8,449,16,3/38,28.06,4.81,34.9,-,-,4,-
Travis Head,Australia,Middle order Batter,2023-2023,6,5,126,-,101,2,2/21,50.50,4.80,63.0,-,-,3,-
Dushan Hemantha,Sri Lanka,Allrounder,2023-2023,2,2,96,-,94,-,-,-,5.87,-,-,-,1,-
Reeza Hendricks,South Africa,Opening Batter,2023-2023,2,-,0,-,-,-,-,-,-,-,-,-,1,-
Matt Henry,New Zealand,Bowler,2023-2023,7,7,326,3,315,11,3/40,28.63,5.79,29.6,-,-,5,-
Ibrahim Zadran,Afghanistan,Opening Batter,2023-2023,9,-,0,-,-,-,-,-,-,-,-,-,5,-
Iftikhar Ahmed,Pakistan,Middle order Batter,2023-2023,9,8,288,-,262,4,1/16,65.50,5.45,72.0,-,-,3,-
Ikram Alikhil,Afghanistan,Wicketkeeper Batter,2023-2023,7,-,0,-,-,-,-,-,-,-,-,-,6,1
Imam-ul-Haq,Pakistan,Top order Batter,2023-2023,6,-,0,-,-,-,-,-,-,-,-,-,1,-
Josh Inglis,Australia,Wicketkeeper Batter,2023-2023,10,-,0,-,-,-,-,-,-,-,-,-,14,2
Ishan Kishan,India,Wicketkeeper Batter,2023-2023,2,-,0,-,-,-,-,-,-,-,-,-,-,-
Shreyas Iyer,India,Top order Batter,2023-2023,11,-,0,-,-,-,-,-,-,-,-,-,5,-
Ravindra Jadeja,India,Allrounder,2023-2023,11,11,561,4,398,16,5/33,24.87,4.25,35.0,1,-,7,-
Marco Jansen,South Africa,Bowling Allrounder,2023-2023,9,9,414,3,450,17,3/31,26.47,6.52,24.3,-,-,3,-
Chamika Karunaratne,Sri Lanka,Bowling Allrounder,2023-2023,3,2,72,1,73,-,-,-,6.08,-,-,-,1,-
Dimuth Karunaratne,Sri Lanka,Opening Batter,2023-2023,2,-,0,-,-,-,-,-,-,-,-,-,2,-
Heinrich Klaasen,South Africa,Wicketkeeper Batter,2023-2023,10,-,0,-,-,-,-,-,-,-,-,-,9,-
Ryan Klein,Netherlands,Bowler,2023-2023,1,1,42,1,41,-,-,-,5.85,-,-,-,-,-
Virat Kohli,India,Top order Batter,2023-2023,11,2,21,-,15,1,1/13,15.00,4.28,21.0,-,-,6,-
Kuldeep Yadav,India,Bowler,2023-2023,11,11,571,2,424,15,2/7,28.26,4.45,38.0,-,-,2,-
Lahiru Kumara,Sri Lanka,Bowler,2023-2023,2,2,66,-,82,3,3/35,27.33,7.45,22.0,-,-,-,-
Marnus Labuschagne,Australia,Batter,2023-2023,11,-,0,-,-,-,-,-,-,-,-,-,8,-
Tom Latham,New Zealand,Wicketkeeper Batter,2023-2023,10,-,0,-,-,-,-,-,-,-,-,-,9,-
Litton Das,Bangladesh,Wicketkeeper Batter,2023-2023,9,-,0,-,-,-,-,-,-,-,-,-,5,-
Liam Livingstone,England,Batting Allrounder,2023-2023,6,6,174,1,158,3,1/13,52.66,5.44,58.0,-,-,2,-
Dilshan Madushanka,Sri Lanka,Bowler,2023-2023,9,9,470,4,525,21,5/80,25.00,6.70,22.3,1,-,-,-
Keshav Maharaj,South Africa,Bowler,2023-2023,10,10,534,1,370,15,4/46,24.66,4.15,35.6,-,-,4,-
Mahedi Hasan,Bangladesh,Allrounder,2023-2023,3,3,144,-,149,6,4/71,24.83,6.20,24.0,-,-,1,-
Mahmudullah,Bangladesh,Allrounder,2023-2023,8,3,30,-,33,-,-,-,6.60,-,-,-,5,-
Dawid Malan,England,Top order Batter,2023-2023,9,-,0,-,-,-,-,-,-,-,-,-,4,-
Aiden Markram,South Africa,Opening Batter,2023-2023,10,4,111,1,85,1,1/23,85.00,4.59,111.0,-,-,4,-
Mitchell Marsh,Australia,Allrounder,2023-2023,10,5,78,-,96,2,2/19,48.00,7.38,39.0,-,-,-,-
Angelo Mathews,Sri Lanka,Allrounder,2023-2023,5,5,133,2,107,6,2/14,17.83,4.82,22.1,-,-,-,-
Glenn Maxwell,Australia,Batting Allrounder,2023-2023,9,8,411,1,330,6,2/34,55.00,4.81,68.5,-,-,4,-
Mehidy Hasan Miraz,Bangladesh,Allrounder,2023-2023,9,9,432,3,402,10,3/25,40.20,5.58,43.2,-,-,2,-
Kusal Mendis,Sri Lanka,Wicketkeeper Batter,2023-2023,9,-,0,-,-,-,-,-,-,-,-,-,6,1
David Miller,South Africa,Middle order Batter,2023-2023,10,-,0,-,-,-,-,-,-,-,-,-,7,-
Daryl Mitchell,New Zealand,Batting Allrounder,2023-2023,10,2,9,-,12,-,-,-,8.00,-,-,-,11,-
Mohammad Nabi,Afghanistan,Allrounder,2023-2023,9,9,369,4,254,8,3/28,31.75,4.13,46.1,-,-,5,-
Mohammad Nawaz,Pakistan,Allrounder,2023-2023,5,5,227,-,223,2,1/31,111.50,5.89,113.5,-,-,1,-
Mohammad Rizwan,Pakistan,Wicketkeeper Batter,2023-2023,9,-,0,-,-,-,-,-,-,-,-,-,11,-
Mohammad Wasim,Pakistan,Bowling Allrounder,2023-2023,4,4,229,2,215,10,3/31,21.50,5.63,22.9,-,-,1,-
Mohammed Shami,India,Bowler,2023-2023,7,7,293,4,257,24,7/57,10.70,5.26,12.2,3,-,2,-
Mohammed Siraj,India,Bowler,2023-2023,11,11,495,6,469,14,3/16,33.50,5.68,35.3,-,-,-,-
Mujeeb Ur Rahman,Afghanistan,Bowler,2023-2023,9,9,491,2,458,8,3/51,57.25,5.59,61.3,-,-,1,-
Mushfiqur Rahim,Bangladesh,Wicketkeeper Batter,2023-2023,9,-,0,-,-,-,-,-,-,-,-,-,4,1
Mustafizur Rahman,Bangladesh,Bowler,2023-2023,8,8,394,3,398,5,2/36,79.60,6.06,78.8,-,-,1,-
Najibullah Zadran,Afghanistan,Middle order Batter,2023-2023,2,-,0,-,-,-,-,-,-,-,-,-,-,-
Nasum Ahmed,Bangladesh,Bowler,2023-2023,3,3,147,-,172,-,-,-,7.02,-,-,-,1,-
Naveen-ul-Haq,Afghanistan,Bowler,2023-2023,8,8,322,1,352,8,2/47,44.00,6.55,40.2,-,-,2,-
Najmul Hossain Shanto,Bangladesh,Top order Batter,2023-2023,9,1,6,-,5,-,-,-,5.00,-,-,-,3,-
James Neesham,New Zealand,Batting Allrounder,2023-2023,3,3,87,-,157,2,1/32,78.50,10.82,43.5,-,-,1,-
Lungi Ngidi,South Africa,Bowler,2023-2023,8,8,363,6,355,10,2/26,35.50,5.86,36.3,-,-,1,-
Teja Nidamanuru,Netherlands,Allrounder,2023-2023,7,-,0,-,-,-,-,-,-,-,-,-,2,-
Pathum Nissanka,Sri Lanka,Top order Batter,2023-2023,9,-,0,-,-,-,-,-,-,-,-,-,2,-
Noor Ahmad,Afghanistan,Bowler,2023-2023,4,4,228,1,182,5,3/49,36.40,4.78,45.6,-,-,-,-
Max O'Dowd,Netherlands,Opening Batter,2023-2023,9,-,0,-,-,-,-,-,-,-,-,-,-,-
Hardik Pandya,India,Allrounder,2023-2023,4,4,99,-,113,5,2/34,22.60,6.84,19.8,-,-,1,-
Matheesha Pathirana,Sri Lanka,Bowler,2023-2023,2,2,114,-,185,2,1/90,92.50,9.73,57.0,-,-,-,-
Kusal Perera,Sri Lanka,Wicketkeeper Batter,2023-2023,7,-,0,-,-,-,-,-,-,-,-,-,3,-
Andile Phehlukwayo,South Africa,Bowling Allrounder,2023-2023,1,1,42,-,36,1,1/36,36.00,5.14,42.0,-,-,-,-
Glenn Phillips,New Zealand,Allrounder,2023-2023,10,10,240,1,233,6,3/37,38.83,5.82,40.0,-,-,5,-
Kagiso Rabada,South Africa,Bowler,2023-2023,9,9,437,7,364,13,3/33,28.00,4.99,33.6,-,-,4,-
Rahmanullah Gurbaz,Afghanistan,Wicketkeeper Batter,2023-2023,9,-,0,-,-,-,-,-,-,-,-,-,2,-
Rahmat Shah,Afghanistan,Allrounder,2023-2023,9,1,6,-,12,-,-,-,12.00,-,-,-,2,-
KL Rahul,India,Wicketkeeper Batter,2023-2023,11,-,0,-,-,-,-,-,-,-,-,-,16,1
Kasun Rajitha,Sri Lanka,Bowler,2023-2023,6,6,294,1,336,8,4/50,42.00,6.85,36.7,-,-,1,-
Adil Rashid,England,Bowler,2023-2023,9,9,478,1,413,15,3/42,27.53,5.18,31.8,-,-,3,-
Rashid Khan,Afghanistan,Bowling Allrounder,2023-2023,9,9,519,2,388,11,3/37,35.27,4.48,47.1,-,-,3,-
Rachin Ravindra,New Zealand,Batting Allrounder,2023-2023,10,9,394,-,393,5,2/21,78.60,5.98,78.8,-,-,3,-
Joe Root,England,Top order Batter,2023-2023,9,2,61,-,67,1,1/19,67.00,6.59,61.0,-,-,5,-
Sadeera Samarawickrama,Sri Lanka,Wicketkeeper Batter,2023-2023,9,-,0,-,-,-,-,-,-,-,-,-,3,-
Mitchell Santner,New Zealand,Bowling Allrounder,2023-2023,10,10,556,4,449,16,5/59,28.06,4.84,34.7,1,-,5,-
Saqib Zulfiqar,Netherlands,Bowling Allrounder,2023-2023,2,2,30,-,40,1,1/25,40.00,8.00,30.0,-,-,3,-
Saud Shakeel,Pakistan,Middle order Batter,2023-2023,9,-,0,-,-,-,-,-,-,-,-,-,3,-
Shadab Khan,Pakistan,Allrounder,2023-2023,6,5,228,-,237,2,1/45,118.50,6.23,114.0,-,-,2,-
Shaheen Shah Afridi,Pakistan,Bowler,2023-2023,9,9,486,3,481,18,5/54,26.72,5.93,27.0,1,-,3,-
Tabraiz Shamsi,South Africa,Bowler,2023-2023,4,4,227,-,212,9,4/60,23.55,5.60,25.2,-,-,-,-
Dasun Shanaka,Sri Lanka,Allrounder,2023-2023,2,2,66,-,64,-,-,-,5.81,-,-,-,1,-
Shakib Al Hasan,Bangladesh,Allrounder,2023-2023,7,7,375,1,329,9,3/30,36.55,5.26,41.6,-,-,2,-
Shariz Ahmad,Netherlands,Bowler,2023-2023,1,1,12,-,13,-,-,-,6.50,-,-,-,-,-
Rohit Sharma,India,Top order Batter,2023-2023,11,1,5,-,7,1,1/7,7.00,8.40,5.0,-,-,2,-
Shoriful Islam,Bangladesh,Bowler,2023-2023,8,8,388,3,409,10,3/75,40.90,6.32,38.8,-,-,1,-
Shubman Gill,India,Opening Batter,2023-2023,9,1,12,-,11,-,-,-,5.50,-,-,-,6,-
Steven Smith,Australia,Top order Batter,2023-2023,10,-,0,-,-,-,-,-,-,-,-,-,2,-
Ish Sodhi,New Zealand,Bowler,2023-2023,1,1,24,-,44,-,-,-,11.00,-,-,-,-,-
Tim Southee,New Zealand,Bowler,2023-2023,4,4,198,-,256,7,3/100,36.57,7.75,28.2,-,-,-,-
Mitchell Starc,Australia,Bowler,2023-2023,10,10,522,2,528,16,3/34,33.00,6.06,32.6,-,-,6,-
Marcus Stoinis,Australia,Batting Allrounder,2023-2023,6,6,114,-,143,4,2/40,35.75,7.52,28.5,-,-,2,-
Ben Stokes,England,Allrounder,2023-2023,6,-,0,-,-,-,-,-,-,-,-,-,6,-
Tanzid Hasan,Bangladesh,Opening Batter,2023-2023,9,-,0,-,-,-,-,-,-,-,-,-,3,-
Tanzim Hasan Sakib,Bangladesh,Bowler,2023-2023,1,1,60,-,80,3,3/80,26.66,8.00,20.0,-,-,-,-
Taskin Ahmed,Bangladesh,Bowler,2023-2023,7,7,330,3,305,5,2/43,61.00,5.54,66.0,-,-,-,-
Shardul Thakur,India,Bowler,2023-2023,3,3,102,-,102,2,1/31,51.00,6.00,51.0,-,-,1,-
Maheesh Theekshana,Sri Lanka,Bowler,2023-2023,8,8,428,1,382,6,2/44,63.66,5.35,71.3,-,-,2,-
Reece Topley,England,Bowler,2023-2023,3,3,166,2,183,8,4/43,22.87,6.61,20.7,-,-,-,-
Towhid Hridoy,Bangladesh,Top order Batter,2023-2023,7,-,0,-,-,-,-,-,-,-,-,-,4,-
Usama Mir,Pakistan,Bowler,2023-2023,4,4,210,-,248,4,2/45,62.00,7.08,52.5,-,-,5,-
Logan van Beek,Netherlands,Bowler,2023-2023,8,8,425,1,476,12,4/74,39.66,6.72,35.4,-,-,2,-
Rassie van der Dussen,South Africa,Top order Batter,2023-2023,10,-,0,-,-,-,-,-,-,-,-,-,4,-
Roelof van der Merwe,Netherlands,Bowling Allrounder,2023-2023,8,8,336,-,311,6,2/34,51.83,5.55,56.0,-,-,2,-
Paul van Meekeren,Netherlands,Bowler,2023-2023,9,9,446,1,447,12,4/23,37.25,6.01,37.1,-,-,2,-
Vikramjit Singh,Netherlands,Opening Batter,2023-2023,6,3,42,-,52,-,-,-,7.42,-,-,-,1,-
David Warner,Australia,Opening Batter,2023-2023,11,-,0,-,-,-,-,-,-,-,-,-,8,-
Dunith Wellalage,Sri Lanka,Bowler,2023-2023,3,3,176,-,196,2,1/53,98.00,6.68,88.0,-,-,1,-
David Willey,England,Bowling Allrounder,2023-2023,6,6,306,6,259,11,3/45,23.54,5.07,27.8,-,-,1,-
Lizaad Williams,South Africa,Bowler,2023-2023,1,1,52,1,56,2,2/56,28.00,6.46,26.0,-,-,-,-
Kane Williamson,New Zealand,Top order Batter,2023-2023,4,-,0,-,-,-,-,-,-,-,-,-,2,-
Chris Woakes,England,Allrounder,2023-2023,8,8,330,1,298,10,4/54,29.80,5.41,33.0,-,-,3,-
Mark Wood,England,Bowler,2023-2023,7,7,324,1,349,6,2/50,58.16,6.46,54.0,-,-,1,-
Suryakumar Yadav,India,Batter,2023-2023,7,1,12,-,17,-,-,-,8.50,-,-,-,1,-
Will Young,New Zealand,Top order Batter,2023-2023,6,-,0,-,-,-,-,-,-,-,-,-,2,-
Adam Zampa,Australia,Bowler,2023-2023,11,11,576,1,515,23,4/8,22.39,5.36,25.0,-,-,2,-
